# Running on r8n04
# Started at Mon May 17 20:38:50 EDT 2021
# /home/hltcoe/aarora/miniconda3/envs/k2/bin/python3 mmi_bigram_train_1b.py 
World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 7568
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    22272
* output_affine.bias:                                                         87
================================================================================
Total: 6941927
================================================================================
epoch 0, learning rate 0.001
batch 2550, epoch 4/10 global average objf: 0.241928 over 16694670.0 frames (100.0% kept), current batch average objf: 0.253267 over 6599 frames (100.0% kept) avg time waiting for batch 0.777s
batch 2560, epoch 4/10 global average objf: 0.241894 over 16760161.0 frames (100.0% kept), current batch average objf: 0.205448 over 6379 frames (100.0% kept) avg time waiting for batch 0.774s
batch 2570, epoch 4/10 global average objf: 0.241850 over 16825678.0 frames (100.0% kept), current batch average objf: 0.256966 over 6550 frames (100.0% kept) avg time waiting for batch 0.771s
batch 2580, epoch 4/10 global average objf: 0.241832 over 16891506.0 frames (100.0% kept), current batch average objf: 0.204066 over 6578 frames (100.0% kept) avg time waiting for batch 0.768s
batch 2590, epoch 4/10 global average objf: 0.241714 over 16951358.0 frames (100.0% kept), current batch average objf: 0.217019 over 6650 frames (100.0% kept) avg time waiting for batch 0.765s
batch 2600, epoch 4/10 global average objf: 0.241628 over 17017033.0 frames (100.0% kept), current batch average objf: 0.185691 over 6569 frames (100.0% kept) avg time waiting for batch 0.762s
batch 2610, epoch 4/10 global average objf: 0.241527 over 17082272.0 frames (100.0% kept), current batch average objf: 0.176463 over 6513 frames (100.0% kept) avg time waiting for batch 0.759s
batch 2620, epoch 4/10 global average objf: 0.241467 over 17147918.0 frames (100.0% kept), current batch average objf: 0.238907 over 6551 frames (100.0% kept) avg time waiting for batch 0.757s
batch 2630, epoch 4/10 global average objf: 0.241390 over 17213441.0 frames (100.0% kept), current batch average objf: 0.183977 over 6575 frames (100.0% kept) avg time waiting for batch 0.754s
batch 2640, epoch 4/10 global average objf: 0.241335 over 17279040.0 frames (100.0% kept), current batch average objf: 0.240210 over 6553 frames (100.0% kept) avg time waiting for batch 0.751s
batch 2650, epoch 4/10 global average objf: 0.241238 over 17344853.0 frames (100.0% kept), current batch average objf: 0.196757 over 6568 frames (100.0% kept) avg time waiting for batch 0.748s
batch 2660, epoch 4/10 global average objf: 0.241172 over 17410345.0 frames (100.0% kept), current batch average objf: 0.220411 over 6646 frames (100.0% kept) avg time waiting for batch 0.745s
batch 2670, epoch 4/10 global average objf: 0.241091 over 17475904.0 frames (100.0% kept), current batch average objf: 0.205799 over 6547 frames (100.0% kept) avg time waiting for batch 0.742s
batch 2680, epoch 4/10 global average objf: 0.241032 over 17541486.0 frames (100.0% kept), current batch average objf: 0.211619 over 6588 frames (100.0% kept) avg time waiting for batch 0.740s
batch 2690, epoch 4/10 global average objf: 0.240922 over 17603134.0 frames (100.0% kept), current batch average objf: 0.212273 over 6497 frames (100.0% kept) avg time waiting for batch 0.737s
batch 2700, epoch 4/10 global average objf: 0.240824 over 17668549.0 frames (100.0% kept), current batch average objf: 0.241047 over 6581 frames (100.0% kept) avg time waiting for batch 0.734s
batch 2710, epoch 4/10 global average objf: 0.240753 over 17733261.0 frames (100.0% kept), current batch average objf: 0.229897 over 6588 frames (100.0% kept) avg time waiting for batch 0.732s
batch 2720, epoch 4/10 global average objf: 0.240636 over 17798577.0 frames (100.0% kept), current batch average objf: 0.207266 over 6427 frames (100.0% kept) avg time waiting for batch 0.729s
batch 2730, epoch 4/10 global average objf: 0.240547 over 17863347.0 frames (100.0% kept), current batch average objf: 0.189686 over 6601 frames (100.0% kept) avg time waiting for batch 0.726s
batch 2740, epoch 4/10 global average objf: 0.240476 over 17928631.0 frames (100.0% kept), current batch average objf: 0.241962 over 6539 frames (100.0% kept) avg time waiting for batch 0.724s
batch 2750, epoch 4/10 global average objf: 0.240314 over 17993831.0 frames (100.0% kept), current batch average objf: 0.214034 over 6555 frames (100.0% kept) avg time waiting for batch 0.721s
batch 2760, epoch 4/10 global average objf: 0.240237 over 18059220.0 frames (100.0% kept), current batch average objf: 0.260365 over 6554 frames (100.0% kept) avg time waiting for batch 0.718s
batch 2770, epoch 4/10 global average objf: 0.240181 over 18125038.0 frames (100.0% kept), current batch average objf: 0.219830 over 6471 frames (100.0% kept) avg time waiting for batch 0.716s
batch 2780, epoch 4/10 global average objf: 0.240068 over 18190419.0 frames (100.0% kept), current batch average objf: 0.232222 over 6575 frames (100.0% kept) avg time waiting for batch 0.713s
batch 2790, epoch 4/10 global average objf: 0.239967 over 18256196.0 frames (100.0% kept), current batch average objf: 0.279221 over 6601 frames (100.0% kept) avg time waiting for batch 0.711s
batch 2800, epoch 4/10 global average objf: 0.239874 over 18321771.0 frames (100.0% kept), current batch average objf: 0.251608 over 6563 frames (100.0% kept) avg time waiting for batch 0.708s
batch 2810, epoch 4/10 global average objf: 0.239749 over 18387600.0 frames (100.0% kept), current batch average objf: 0.193551 over 6548 frames (100.0% kept) avg time waiting for batch 0.706s
batch 2820, epoch 4/10 global average objf: 0.239680 over 18453090.0 frames (100.0% kept), current batch average objf: 0.208277 over 6487 frames (100.0% kept) avg time waiting for batch 0.703s
batch 2830, epoch 4/10 global average objf: 0.239595 over 18518522.0 frames (100.0% kept), current batch average objf: 0.201514 over 6642 frames (100.0% kept) avg time waiting for batch 0.701s
batch 2840, epoch 4/10 global average objf: 0.239547 over 18584082.0 frames (100.0% kept), current batch average objf: 0.241556 over 6604 frames (100.0% kept) avg time waiting for batch 0.698s
batch 2850, epoch 4/10 global average objf: 0.239528 over 18650012.0 frames (100.0% kept), current batch average objf: 0.235310 over 6546 frames (100.0% kept) avg time waiting for batch 0.696s
batch 2860, epoch 4/10 global average objf: 0.239426 over 18715095.0 frames (100.0% kept), current batch average objf: 0.225614 over 6543 frames (100.0% kept) avg time waiting for batch 0.693s
batch 2870, epoch 4/10 global average objf: 0.239354 over 18780277.0 frames (100.0% kept), current batch average objf: 0.239760 over 6574 frames (100.0% kept) avg time waiting for batch 0.691s
batch 2880, epoch 4/10 global average objf: 0.239236 over 18845836.0 frames (100.0% kept), current batch average objf: 0.163520 over 6642 frames (100.0% kept) avg time waiting for batch 0.689s
batch 2890, epoch 4/10 global average objf: 0.239126 over 18910976.0 frames (100.0% kept), current batch average objf: 0.212619 over 6446 frames (100.0% kept) avg time waiting for batch 0.686s
batch 2900, epoch 4/10 global average objf: 0.239059 over 18974646.0 frames (100.0% kept), current batch average objf: 0.222925 over 6642 frames (100.0% kept) avg time waiting for batch 0.684s
batch 2910, epoch 4/10 global average objf: 0.238902 over 19040142.0 frames (100.0% kept), current batch average objf: 0.174215 over 6585 frames (100.0% kept) avg time waiting for batch 0.682s
batch 2920, epoch 4/10 global average objf: 0.238826 over 19105538.0 frames (100.0% kept), current batch average objf: 0.203032 over 6560 frames (100.0% kept) avg time waiting for batch 0.679s
batch 2930, epoch 4/10 global average objf: 0.238717 over 19170452.0 frames (100.0% kept), current batch average objf: 0.235230 over 6522 frames (100.0% kept) avg time waiting for batch 0.677s
batch 2940, epoch 4/10 global average objf: 0.238629 over 19236613.0 frames (100.0% kept), current batch average objf: 0.233299 over 6590 frames (100.0% kept) avg time waiting for batch 0.675s
batch 2950, epoch 4/10 global average objf: 0.238558 over 19302004.0 frames (100.0% kept), current batch average objf: 0.215786 over 6648 frames (100.0% kept) avg time waiting for batch 0.672s
batch 2960, epoch 4/10 global average objf: 0.238462 over 19367787.0 frames (100.0% kept), current batch average objf: 0.227968 over 6644 frames (100.0% kept) avg time waiting for batch 0.670s
batch 2970, epoch 4/10 global average objf: 0.238395 over 19433187.0 frames (100.0% kept), current batch average objf: 0.213731 over 6548 frames (100.0% kept) avg time waiting for batch 0.668s
batch 2980, epoch 4/10 global average objf: 0.238294 over 19498815.0 frames (100.0% kept), current batch average objf: 0.246252 over 6609 frames (100.0% kept) avg time waiting for batch 0.666s
batch 2990, epoch 4/10 global average objf: 0.238228 over 19564150.0 frames (100.0% kept), current batch average objf: 0.209305 over 6526 frames (100.0% kept) avg time waiting for batch 0.663s
batch 3000, epoch 4/10 global average objf: 0.238164 over 19629596.0 frames (100.0% kept), current batch average objf: 0.213168 over 6418 frames (100.0% kept) avg time waiting for batch 0.661s
Validation average objf: 0.309579 over 1068573.0 frames (100.0% kept)
batch 3010, epoch 4/10 global average objf: 0.238055 over 19695084.0 frames (100.0% kept), current batch average objf: 0.206572 over 6565 frames (100.0% kept) avg time waiting for batch 0.659s
batch 3020, epoch 4/10 global average objf: 0.237962 over 19760866.0 frames (100.0% kept), current batch average objf: 0.208836 over 6622 frames (100.0% kept) avg time waiting for batch 0.657s
batch 3030, epoch 4/10 global average objf: 0.237829 over 19825780.0 frames (100.0% kept), current batch average objf: 0.185733 over 6346 frames (100.0% kept) avg time waiting for batch 0.655s
batch 3040, epoch 4/10 global average objf: 0.237780 over 19891461.0 frames (100.0% kept), current batch average objf: 0.234625 over 6612 frames (100.0% kept) avg time waiting for batch 0.653s
batch 3050, epoch 4/10 global average objf: 0.237722 over 19957163.0 frames (100.0% kept), current batch average objf: 0.226302 over 6495 frames (98.1% kept) avg time waiting for batch 0.650s
batch 3060, epoch 4/10 global average objf: 0.237623 over 20022975.0 frames (100.0% kept), current batch average objf: 0.184061 over 6567 frames (100.0% kept) avg time waiting for batch 0.648s
batch 3070, epoch 4/10 global average objf: 0.237563 over 20088331.0 frames (100.0% kept), current batch average objf: 0.211328 over 6488 frames (100.0% kept) avg time waiting for batch 0.646s
batch 3080, epoch 4/10 global average objf: 0.237481 over 20153716.0 frames (100.0% kept), current batch average objf: 0.148924 over 6552 frames (100.0% kept) avg time waiting for batch 0.644s
batch 3090, epoch 4/10 global average objf: 0.237408 over 20219533.0 frames (100.0% kept), current batch average objf: 0.223218 over 6486 frames (100.0% kept) avg time waiting for batch 0.642s
batch 3100, epoch 4/10 global average objf: 0.237323 over 20285066.0 frames (100.0% kept), current batch average objf: 0.191258 over 6490 frames (100.0% kept) avg time waiting for batch 0.640s
batch 3110, epoch 4/10 global average objf: 0.237294 over 20350238.0 frames (100.0% kept), current batch average objf: 0.258376 over 6521 frames (100.0% kept) avg time waiting for batch 0.638s
batch 3120, epoch 4/10 global average objf: 0.237290 over 20416018.0 frames (100.0% kept), current batch average objf: 0.198137 over 6569 frames (100.0% kept) avg time waiting for batch 0.636s
batch 3130, epoch 4/10 global average objf: 0.237261 over 20481689.0 frames (100.0% kept), current batch average objf: 0.223495 over 6564 frames (100.0% kept) avg time waiting for batch 0.634s
batch 3140, epoch 4/10 global average objf: 0.237147 over 20546786.0 frames (100.0% kept), current batch average objf: 0.206143 over 6569 frames (100.0% kept) avg time waiting for batch 0.632s
batch 3150, epoch 4/10 global average objf: 0.237032 over 20612272.0 frames (100.0% kept), current batch average objf: 0.208277 over 6523 frames (100.0% kept) avg time waiting for batch 0.630s
batch 3160, epoch 4/10 global average objf: 0.236954 over 20678206.0 frames (100.0% kept), current batch average objf: 0.184263 over 6650 frames (100.0% kept) avg time waiting for batch 0.628s
batch 3170, epoch 4/10 global average objf: 0.236875 over 20743665.0 frames (100.0% kept), current batch average objf: 0.177432 over 6609 frames (100.0% kept) avg time waiting for batch 0.626s
batch 3180, epoch 4/10 global average objf: 0.236796 over 20809196.0 frames (100.0% kept), current batch average objf: 0.228028 over 6444 frames (100.0% kept) avg time waiting for batch 0.624s
batch 3190, epoch 4/10 global average objf: 0.236691 over 20875038.0 frames (100.0% kept), current batch average objf: 0.222321 over 6639 frames (100.0% kept) avg time waiting for batch 0.622s
batch 3200, epoch 4/10 global average objf: 0.236609 over 20940457.0 frames (100.0% kept), current batch average objf: 0.179422 over 6655 frames (100.0% kept) avg time waiting for batch 0.620s
batch 3210, epoch 4/10 global average objf: 0.236569 over 21006004.0 frames (100.0% kept), current batch average objf: 0.328136 over 6534 frames (100.0% kept) avg time waiting for batch 0.618s
batch 3220, epoch 4/10 global average objf: 0.236508 over 21071343.0 frames (100.0% kept), current batch average objf: 0.176059 over 6540 frames (100.0% kept) avg time waiting for batch 0.616s
batch 3230, epoch 4/10 global average objf: 0.236454 over 21136982.0 frames (100.0% kept), current batch average objf: 0.229887 over 6593 frames (100.0% kept) avg time waiting for batch 0.614s
batch 3240, epoch 4/10 global average objf: 0.236369 over 21202192.0 frames (100.0% kept), current batch average objf: 0.189224 over 6393 frames (100.0% kept) avg time waiting for batch 0.613s
batch 3250, epoch 4/10 global average objf: 0.236296 over 21267603.0 frames (100.0% kept), current batch average objf: 0.229398 over 6557 frames (100.0% kept) avg time waiting for batch 0.611s
batch 3260, epoch 4/10 global average objf: 0.236207 over 21333004.0 frames (100.0% kept), current batch average objf: 0.219320 over 6548 frames (100.0% kept) avg time waiting for batch 0.609s
batch 3270, epoch 4/10 global average objf: 0.236143 over 21398526.0 frames (100.0% kept), current batch average objf: 0.234804 over 6550 frames (100.0% kept) avg time waiting for batch 0.607s
batch 3280, epoch 4/10 global average objf: 0.236082 over 21458074.0 frames (100.0% kept), current batch average objf: 0.209928 over 6530 frames (100.0% kept) avg time waiting for batch 0.605s
batch 3290, epoch 4/10 global average objf: 0.236006 over 21523439.0 frames (100.0% kept), current batch average objf: 0.222840 over 6448 frames (100.0% kept) avg time waiting for batch 0.603s
batch 3300, epoch 4/10 global average objf: 0.235920 over 21588896.0 frames (100.0% kept), current batch average objf: 0.214524 over 6632 frames (100.0% kept) avg time waiting for batch 0.601s
batch 3310, epoch 4/10 global average objf: 0.235861 over 21654524.0 frames (100.0% kept), current batch average objf: 0.191581 over 6403 frames (100.0% kept) avg time waiting for batch 0.600s
batch 3320, epoch 4/10 global average objf: 0.235805 over 21715666.0 frames (100.0% kept), current batch average objf: 0.170768 over 6458 frames (100.0% kept) avg time waiting for batch 0.598s
batch 3330, epoch 4/10 global average objf: 0.235735 over 21781171.0 frames (100.0% kept), current batch average objf: 0.202639 over 6633 frames (100.0% kept) avg time waiting for batch 0.596s
batch 3340, epoch 4/10 global average objf: 0.235693 over 21846593.0 frames (100.0% kept), current batch average objf: 0.218117 over 6515 frames (100.0% kept) avg time waiting for batch 0.594s
batch 3350, epoch 4/10 global average objf: 0.235625 over 21912330.0 frames (100.0% kept), current batch average objf: 0.239381 over 6648 frames (100.0% kept) avg time waiting for batch 0.593s
batch 3360, epoch 4/10 global average objf: 0.235525 over 21977519.0 frames (100.0% kept), current batch average objf: 0.243911 over 6506 frames (100.0% kept) avg time waiting for batch 0.591s
batch 3370, epoch 4/10 global average objf: 0.235439 over 22039044.0 frames (100.0% kept), current batch average objf: 0.225927 over 6611 frames (100.0% kept) avg time waiting for batch 0.589s
batch 3380, epoch 4/10 global average objf: 0.235354 over 22104445.0 frames (100.0% kept), current batch average objf: 0.229411 over 6578 frames (100.0% kept) avg time waiting for batch 0.587s
batch 3390, epoch 4/10 global average objf: 0.235300 over 22169401.0 frames (100.0% kept), current batch average objf: 0.209890 over 6517 frames (100.0% kept) avg time waiting for batch 0.586s
batch 3400, epoch 4/10 global average objf: 0.235208 over 22235023.0 frames (100.0% kept), current batch average objf: 0.184019 over 6602 frames (100.0% kept) avg time waiting for batch 0.584s
batch 3410, epoch 4/10 global average objf: 0.235112 over 22300801.0 frames (100.0% kept), current batch average objf: 0.190534 over 6649 frames (100.0% kept) avg time waiting for batch 0.582s
batch 3420, epoch 4/10 global average objf: 0.235021 over 22366259.0 frames (100.0% kept), current batch average objf: 0.187207 over 6491 frames (100.0% kept) avg time waiting for batch 0.580s
batch 3430, epoch 4/10 global average objf: 0.234936 over 22431537.0 frames (100.0% kept), current batch average objf: 0.182560 over 6490 frames (100.0% kept) avg time waiting for batch 0.579s
batch 3440, epoch 4/10 global average objf: 0.234846 over 22496709.0 frames (100.0% kept), current batch average objf: 0.202099 over 6361 frames (100.0% kept) avg time waiting for batch 0.577s
batch 3450, epoch 4/10 global average objf: 0.234748 over 22561864.0 frames (100.0% kept), current batch average objf: 0.189033 over 6390 frames (100.0% kept) avg time waiting for batch 0.575s
batch 3460, epoch 4/10 global average objf: 0.234674 over 22627558.0 frames (100.0% kept), current batch average objf: 0.203994 over 6563 frames (100.0% kept) avg time waiting for batch 0.574s
batch 3470, epoch 4/10 global average objf: 0.234582 over 22692866.0 frames (100.0% kept), current batch average objf: 0.196199 over 6470 frames (100.0% kept) avg time waiting for batch 0.572s
batch 3480, epoch 4/10 global average objf: 0.234504 over 22757889.0 frames (100.0% kept), current batch average objf: 0.195288 over 6531 frames (100.0% kept) avg time waiting for batch 0.571s
batch 3490, epoch 4/10 global average objf: 0.234388 over 22822934.0 frames (100.0% kept), current batch average objf: 0.197460 over 6553 frames (100.0% kept) avg time waiting for batch 0.569s
batch 3500, epoch 4/10 global average objf: 0.234275 over 22888687.0 frames (100.0% kept), current batch average objf: 0.231292 over 6508 frames (100.0% kept) avg time waiting for batch 0.567s
batch 3510, epoch 4/10 global average objf: 0.234192 over 22954063.0 frames (100.0% kept), current batch average objf: 0.191851 over 6405 frames (100.0% kept) avg time waiting for batch 0.566s
batch 3520, epoch 4/10 global average objf: 0.234119 over 23019223.0 frames (100.0% kept), current batch average objf: 0.194713 over 6495 frames (100.0% kept) avg time waiting for batch 0.564s
batch 3530, epoch 4/10 global average objf: 0.234027 over 23084597.0 frames (100.0% kept), current batch average objf: 0.170999 over 6462 frames (100.0% kept) avg time waiting for batch 0.563s
batch 3540, epoch 4/10 global average objf: 0.233925 over 23149933.0 frames (100.0% kept), current batch average objf: 0.180979 over 6630 frames (100.0% kept) avg time waiting for batch 0.561s
batch 3550, epoch 4/10 global average objf: 0.233848 over 23215669.0 frames (100.0% kept), current batch average objf: 0.249335 over 6500 frames (100.0% kept) avg time waiting for batch 0.559s
batch 3560, epoch 4/10 global average objf: 0.233705 over 23280562.0 frames (100.0% kept), current batch average objf: 0.188703 over 6631 frames (100.0% kept) avg time waiting for batch 0.558s
batch 3570, epoch 4/10 global average objf: 0.233606 over 23346397.0 frames (100.0% kept), current batch average objf: 0.198827 over 6589 frames (100.0% kept) avg time waiting for batch 0.556s
batch 3580, epoch 4/10 global average objf: 0.233546 over 23411685.0 frames (100.0% kept), current batch average objf: 0.166271 over 6541 frames (100.0% kept) avg time waiting for batch 0.555s
batch 3590, epoch 4/10 global average objf: 0.233444 over 23476405.0 frames (100.0% kept), current batch average objf: 0.214601 over 6612 frames (100.0% kept) avg time waiting for batch 0.553s
batch 3600, epoch 4/10 global average objf: 0.233349 over 23541686.0 frames (100.0% kept), current batch average objf: 0.207297 over 6635 frames (100.0% kept) avg time waiting for batch 0.552s
batch 3610, epoch 4/10 global average objf: 0.233246 over 23607210.0 frames (100.0% kept), current batch average objf: 0.248192 over 6500 frames (100.0% kept) avg time waiting for batch 0.550s
batch 3620, epoch 4/10 global average objf: 0.233171 over 23665665.0 frames (100.0% kept), current batch average objf: 0.216029 over 6615 frames (100.0% kept) avg time waiting for batch 0.549s
batch 3630, epoch 4/10 global average objf: 0.233080 over 23730999.0 frames (100.0% kept), current batch average objf: 0.185223 over 6537 frames (100.0% kept) avg time waiting for batch 0.547s
batch 3640, epoch 4/10 global average objf: 0.232987 over 23795949.0 frames (100.0% kept), current batch average objf: 0.196646 over 6359 frames (100.0% kept) avg time waiting for batch 0.546s
batch 3650, epoch 4/10 global average objf: 0.232886 over 23861052.0 frames (100.0% kept), current batch average objf: 0.197688 over 6521 frames (100.0% kept) avg time waiting for batch 0.544s
batch 3660, epoch 4/10 global average objf: 0.232771 over 23925893.0 frames (100.0% kept), current batch average objf: 0.166714 over 6491 frames (100.0% kept) avg time waiting for batch 0.543s
batch 3670, epoch 4/10 global average objf: 0.232702 over 23991038.0 frames (100.0% kept), current batch average objf: 0.227531 over 6560 frames (100.0% kept) avg time waiting for batch 0.541s
batch 3680, epoch 4/10 global average objf: 0.232580 over 24056174.0 frames (100.0% kept), current batch average objf: 0.181134 over 6547 frames (100.0% kept) avg time waiting for batch 0.540s
batch 3690, epoch 4/10 global average objf: 0.232502 over 24121628.0 frames (100.0% kept), current batch average objf: 0.229390 over 6596 frames (100.0% kept) avg time waiting for batch 0.538s
batch 3700, epoch 4/10 global average objf: 0.232431 over 24186856.0 frames (100.0% kept), current batch average objf: 0.183052 over 6590 frames (100.0% kept) avg time waiting for batch 0.537s
batch 3710, epoch 4/10 global average objf: 0.232324 over 24251928.0 frames (100.0% kept), current batch average objf: 0.196509 over 6481 frames (100.0% kept) avg time waiting for batch 0.535s
batch 3720, epoch 4/10 global average objf: 0.232221 over 24317298.0 frames (100.0% kept), current batch average objf: 0.185808 over 6445 frames (100.0% kept) avg time waiting for batch 0.534s
batch 3730, epoch 4/10 global average objf: 0.232130 over 24382896.0 frames (100.0% kept), current batch average objf: 0.202801 over 6516 frames (100.0% kept) avg time waiting for batch 0.533s
batch 3740, epoch 4/10 global average objf: 0.232062 over 24447820.0 frames (100.0% kept), current batch average objf: 0.235142 over 6578 frames (100.0% kept) avg time waiting for batch 0.531s
batch 3750, epoch 4/10 global average objf: 0.231968 over 24512917.0 frames (100.0% kept), current batch average objf: 0.222453 over 6518 frames (100.0% kept) avg time waiting for batch 0.530s
batch 3760, epoch 4/10 global average objf: 0.231887 over 24578135.0 frames (100.0% kept), current batch average objf: 0.216881 over 6581 frames (100.0% kept) avg time waiting for batch 0.528s
batch 3770, epoch 4/10 global average objf: 0.231773 over 24642819.0 frames (100.0% kept), current batch average objf: 0.165810 over 6431 frames (100.0% kept) avg time waiting for batch 0.527s
batch 3780, epoch 4/10 global average objf: 0.231680 over 24707704.0 frames (100.0% kept), current batch average objf: 0.228806 over 6505 frames (100.0% kept) avg time waiting for batch 0.526s
batch 3790, epoch 4/10 global average objf: 0.231577 over 24773007.0 frames (100.0% kept), current batch average objf: 0.181033 over 6607 frames (100.0% kept) avg time waiting for batch 0.524s
batch 3800, epoch 4/10 global average objf: 0.231499 over 24838851.0 frames (100.0% kept), current batch average objf: 0.210507 over 6589 frames (100.0% kept) avg time waiting for batch 0.523s
batch 3810, epoch 4/10 global average objf: 0.231357 over 24903090.0 frames (100.0% kept), current batch average objf: 0.174947 over 6343 frames (100.0% kept) avg time waiting for batch 0.521s
batch 3820, epoch 4/10 global average objf: 0.231252 over 24968570.0 frames (100.0% kept), current batch average objf: 0.199080 over 6404 frames (100.0% kept) avg time waiting for batch 0.520s
batch 3830, epoch 4/10 global average objf: 0.231195 over 25033543.0 frames (100.0% kept), current batch average objf: 0.238610 over 6570 frames (100.0% kept) avg time waiting for batch 0.519s
batch 3840, epoch 4/10 global average objf: 0.231099 over 25098961.0 frames (100.0% kept), current batch average objf: 0.177270 over 6384 frames (100.0% kept) avg time waiting for batch 0.517s
batch 3850, epoch 4/10 global average objf: 0.231019 over 25163824.0 frames (100.0% kept), current batch average objf: 0.195177 over 6461 frames (100.0% kept) avg time waiting for batch 0.516s
batch 3860, epoch 4/10 global average objf: 0.230920 over 25228555.0 frames (100.0% kept), current batch average objf: 0.193599 over 6605 frames (100.0% kept) avg time waiting for batch 0.515s
batch 3870, epoch 4/10 global average objf: 0.230799 over 25293909.0 frames (100.0% kept), current batch average objf: 0.196526 over 6476 frames (100.0% kept) avg time waiting for batch 0.513s
batch 3880, epoch 4/10 global average objf: 0.230741 over 25359433.0 frames (100.0% kept), current batch average objf: 0.175131 over 6543 frames (100.0% kept) avg time waiting for batch 0.512s
batch 3890, epoch 4/10 global average objf: 0.230679 over 25424641.0 frames (100.0% kept), current batch average objf: 0.198614 over 6509 frames (100.0% kept) avg time waiting for batch 0.511s
batch 3900, epoch 4/10 global average objf: 0.230600 over 25490072.0 frames (100.0% kept), current batch average objf: 0.176055 over 6334 frames (100.0% kept) avg time waiting for batch 0.509s
batch 3910, epoch 4/10 global average objf: 0.230523 over 25555647.0 frames (100.0% kept), current batch average objf: 0.188805 over 6615 frames (100.0% kept) avg time waiting for batch 0.508s
batch 3920, epoch 4/10 global average objf: 0.230466 over 25620500.0 frames (100.0% kept), current batch average objf: 0.193467 over 6412 frames (100.0% kept) avg time waiting for batch 0.507s
batch 3930, epoch 4/10 global average objf: 0.230384 over 25686096.0 frames (100.0% kept), current batch average objf: 0.183997 over 6654 frames (100.0% kept) avg time waiting for batch 0.506s
batch 3940, epoch 4/10 global average objf: 0.230296 over 25751011.0 frames (100.0% kept), current batch average objf: 0.190734 over 6604 frames (100.0% kept) avg time waiting for batch 0.504s
batch 3950, epoch 4/10 global average objf: 0.230165 over 25816408.0 frames (100.0% kept), current batch average objf: 0.188736 over 6571 frames (100.0% kept) avg time waiting for batch 0.503s
batch 3960, epoch 4/10 global average objf: 0.230086 over 25880172.0 frames (100.0% kept), current batch average objf: 0.199076 over 5227 frames (100.0% kept) avg time waiting for batch 0.502s
batch 3970, epoch 4/10 global average objf: 0.229982 over 25945791.0 frames (100.0% kept), current batch average objf: 0.190615 over 6644 frames (100.0% kept) avg time waiting for batch 0.501s
batch 3980, epoch 4/10 global average objf: 0.229853 over 26010998.0 frames (100.0% kept), current batch average objf: 0.167650 over 6417 frames (100.0% kept) avg time waiting for batch 0.499s
batch 3990, epoch 4/10 global average objf: 0.229735 over 26072196.0 frames (100.0% kept), current batch average objf: 0.153145 over 6499 frames (100.0% kept) avg time waiting for batch 0.498s
batch 4000, epoch 4/10 global average objf: 0.229584 over 26136907.0 frames (100.0% kept), current batch average objf: 0.208767 over 6460 frames (100.0% kept) avg time waiting for batch 0.497s
Validation average objf: 0.315517 over 1068573.0 frames (100.0% kept)
batch 4010, epoch 4/10 global average objf: 0.229463 over 26202120.0 frames (100.0% kept), current batch average objf: 0.201240 over 6600 frames (100.0% kept) avg time waiting for batch 0.496s
