World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 7568
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    22272
* output_affine.bias:                                                         87
================================================================================
Total: 6941927
================================================================================
epoch 0, learning rate 0.001
batch 1880, epoch 4/10 global average objf: 0.227062 over 12243625.0 frames (100.0% kept), current batch average objf: 0.197280 over 6473 frames (100.0% kept) avg time waiting for batch 0.021s
batch 1890, epoch 4/10 global average objf: 0.226971 over 12309036.0 frames (100.0% kept), current batch average objf: 0.251884 over 6506 frames (100.0% kept) avg time waiting for batch 0.021s
batch 1900, epoch 4/10 global average objf: 0.226783 over 12374331.0 frames (100.0% kept), current batch average objf: 0.167033 over 6477 frames (100.0% kept) avg time waiting for batch 0.021s
batch 1910, epoch 4/10 global average objf: 0.226599 over 12436714.0 frames (100.0% kept), current batch average objf: 0.202823 over 6519 frames (100.0% kept) avg time waiting for batch 0.021s
batch 1920, epoch 4/10 global average objf: 0.226467 over 12498783.0 frames (100.0% kept), current batch average objf: 0.301423 over 2860 frames (100.0% kept) avg time waiting for batch 0.021s
batch 1930, epoch 4/10 global average objf: 0.226480 over 12565600.0 frames (100.0% kept), current batch average objf: 0.205633 over 3075 frames (100.0% kept) avg time waiting for batch 0.021s
batch 1940, epoch 4/10 global average objf: 0.226454 over 12634223.0 frames (100.0% kept), current batch average objf: 0.227987 over 6526 frames (100.0% kept) avg time waiting for batch 0.021s
batch 1950, epoch 4/10 global average objf: 0.226426 over 12703987.0 frames (100.0% kept), current batch average objf: 0.233473 over 6526 frames (100.0% kept) avg time waiting for batch 0.020s
batch 1960, epoch 4/10 global average objf: 0.226356 over 12770317.0 frames (100.0% kept), current batch average objf: 0.300711 over 9124 frames (100.0% kept) avg time waiting for batch 0.020s
batch 1970, epoch 4/10 global average objf: 0.226148 over 12835199.0 frames (100.0% kept), current batch average objf: 0.239230 over 6269 frames (100.0% kept) avg time waiting for batch 0.020s
batch 1980, epoch 4/10 global average objf: 0.226052 over 12900436.0 frames (100.0% kept), current batch average objf: 0.212907 over 6586 frames (100.0% kept) avg time waiting for batch 0.020s
batch 1990, epoch 4/10 global average objf: 0.225917 over 12965819.0 frames (100.0% kept), current batch average objf: 0.195179 over 6539 frames (100.0% kept) avg time waiting for batch 0.020s
batch 2000, epoch 4/10 global average objf: 0.225764 over 13029988.0 frames (100.0% kept), current batch average objf: 0.194615 over 6565 frames (100.0% kept) avg time waiting for batch 0.020s
Validation average objf: 0.283628 over 749109.0 frames (100.0% kept)
batch 2010, epoch 4/10 global average objf: 0.225710 over 13098994.0 frames (100.0% kept), current batch average objf: 0.203136 over 6608 frames (100.0% kept) avg time waiting for batch 0.020s
batch 2020, epoch 4/10 global average objf: 0.225680 over 13163920.0 frames (100.0% kept), current batch average objf: 0.246165 over 6514 frames (100.0% kept) avg time waiting for batch 0.020s
batch 2030, epoch 4/10 global average objf: 0.225553 over 13225743.0 frames (100.0% kept), current batch average objf: 0.191765 over 6567 frames (100.0% kept) avg time waiting for batch 0.020s
batch 2040, epoch 4/10 global average objf: 0.225385 over 13289809.0 frames (100.0% kept), current batch average objf: 0.222989 over 6365 frames (100.0% kept) avg time waiting for batch 0.020s
batch 2050, epoch 4/10 global average objf: 0.225305 over 13349409.0 frames (100.0% kept), current batch average objf: 0.309347 over 6156 frames (100.0% kept) avg time waiting for batch 0.020s
batch 2060, epoch 4/10 global average objf: 0.225312 over 13413921.0 frames (100.0% kept), current batch average objf: 0.168904 over 6421 frames (100.0% kept) avg time waiting for batch 0.020s
batch 2070, epoch 4/10 global average objf: 0.225349 over 13478464.0 frames (100.0% kept), current batch average objf: 0.194509 over 6390 frames (100.0% kept) avg time waiting for batch 0.020s
batch 2080, epoch 4/10 global average objf: 0.225288 over 13542927.0 frames (100.0% kept), current batch average objf: 0.189542 over 6554 frames (100.0% kept) avg time waiting for batch 0.020s
batch 2090, epoch 4/10 global average objf: 0.225420 over 13606238.0 frames (100.0% kept), current batch average objf: 0.334290 over 6394 frames (100.0% kept) avg time waiting for batch 0.019s
batch 2100, epoch 4/10 global average objf: 0.225384 over 13669555.0 frames (100.0% kept), current batch average objf: 0.236933 over 11152 frames (100.0% kept) avg time waiting for batch 0.019s
batch 2110, epoch 4/10 global average objf: 0.225579 over 13729958.0 frames (100.0% kept), current batch average objf: 0.225058 over 4409 frames (100.0% kept) avg time waiting for batch 0.019s
batch 2120, epoch 4/10 global average objf: 0.225542 over 13794701.0 frames (100.0% kept), current batch average objf: 0.227187 over 6545 frames (100.0% kept) avg time waiting for batch 0.019s
batch 2130, epoch 4/10 global average objf: 0.225726 over 13860763.0 frames (100.0% kept), current batch average objf: 0.190191 over 6586 frames (100.0% kept) avg time waiting for batch 0.019s
batch 2140, epoch 4/10 global average objf: 0.225863 over 13922231.0 frames (100.0% kept), current batch average objf: 0.256068 over 6516 frames (100.0% kept) avg time waiting for batch 0.019s
batch 2150, epoch 4/10 global average objf: 0.225851 over 13986344.0 frames (100.0% kept), current batch average objf: 0.215592 over 6567 frames (100.0% kept) avg time waiting for batch 0.019s
Save checkpoint to exp-tdnnf-adam-mmi-bigram/best_model.pt: epoch=4, learning_rate=0.001, objf=0.2258105547972669, valid_objf=0.2836277867025246
write training info to exp-tdnnf-adam-mmi-bigram/best-epoch-info
Save checkpoint to exp-tdnnf-adam-mmi-bigram/epoch-4.pt: epoch=4, learning_rate=0.001, objf=0.2258105547972669, valid_objf=0.2836277867025246
write training info to exp-tdnnf-adam-mmi-bigram/epoch-4-info
epoch 5, learning rate 0.001
batch 0, epoch 5/10 global average objf: 0.324801 over 6582.0 frames (100.0% kept), current batch average objf: 0.324801 over 6582 frames (100.0% kept) avg time waiting for batch 3.197s
batch 10, epoch 5/10 global average objf: 0.305123 over 72362.0 frames (100.0% kept), current batch average objf: 0.274352 over 6604 frames (100.0% kept) avg time waiting for batch 2.548s
batch 20, epoch 5/10 global average objf: 0.283259 over 138099.0 frames (100.0% kept), current batch average objf: 0.213058 over 6564 frames (100.0% kept) avg time waiting for batch 1.713s
batch 30, epoch 5/10 global average objf: 0.266082 over 203979.0 frames (100.0% kept), current batch average objf: 0.187607 over 6455 frames (100.0% kept) avg time waiting for batch 1.306s
batch 40, epoch 5/10 global average objf: 0.262285 over 269627.0 frames (100.0% kept), current batch average objf: 0.234286 over 6543 frames (100.0% kept) avg time waiting for batch 1.202s
batch 50, epoch 5/10 global average objf: 0.254647 over 335382.0 frames (100.0% kept), current batch average objf: 0.226689 over 6601 frames (100.0% kept) avg time waiting for batch 1.051s
batch 60, epoch 5/10 global average objf: 0.249767 over 401086.0 frames (100.0% kept), current batch average objf: 0.208096 over 6607 frames (100.0% kept) avg time waiting for batch 0.959s
batch 70, epoch 5/10 global average objf: 0.247819 over 466728.0 frames (100.0% kept), current batch average objf: 0.303877 over 6524 frames (100.0% kept) avg time waiting for batch 0.935s
batch 80, epoch 5/10 global average objf: 0.243575 over 532256.0 frames (100.0% kept), current batch average objf: 0.223561 over 6476 frames (100.0% kept) avg time waiting for batch 0.861s
batch 90, epoch 5/10 global average objf: 0.243629 over 597787.0 frames (100.0% kept), current batch average objf: 0.236058 over 6603 frames (100.0% kept) avg time waiting for batch 0.810s
batch 100, epoch 5/10 global average objf: 0.242921 over 663618.0 frames (100.0% kept), current batch average objf: 0.246266 over 6597 frames (100.0% kept) avg time waiting for batch 0.759s
batch 110, epoch 5/10 global average objf: 0.241222 over 729171.0 frames (100.0% kept), current batch average objf: 0.173765 over 6610 frames (100.0% kept) avg time waiting for batch 0.716s
batch 120, epoch 5/10 global average objf: 0.241012 over 795143.0 frames (100.0% kept), current batch average objf: 0.294355 over 6637 frames (100.0% kept) avg time waiting for batch 0.684s
batch 130, epoch 5/10 global average objf: 0.241603 over 860759.0 frames (100.0% kept), current batch average objf: 0.296386 over 6551 frames (100.0% kept) avg time waiting for batch 0.662s
batch 140, epoch 5/10 global average objf: 0.240617 over 926572.0 frames (100.0% kept), current batch average objf: 0.172200 over 6543 frames (100.0% kept) avg time waiting for batch 0.641s
batch 150, epoch 5/10 global average objf: 0.240924 over 992386.0 frames (100.0% kept), current batch average objf: 0.156816 over 6505 frames (100.0% kept) avg time waiting for batch 0.628s
batch 160, epoch 5/10 global average objf: 0.241320 over 1058075.0 frames (100.0% kept), current batch average objf: 0.349556 over 6488 frames (100.0% kept) avg time waiting for batch 0.619s
batch 170, epoch 5/10 global average objf: 0.240499 over 1123936.0 frames (100.0% kept), current batch average objf: 0.207126 over 6467 frames (100.0% kept) avg time waiting for batch 0.596s
batch 180, epoch 5/10 global average objf: 0.239318 over 1189903.0 frames (100.0% kept), current batch average objf: 0.162965 over 6623 frames (100.0% kept) avg time waiting for batch 0.577s
batch 190, epoch 5/10 global average objf: 0.238943 over 1255659.0 frames (100.0% kept), current batch average objf: 0.240254 over 6578 frames (100.0% kept) avg time waiting for batch 0.567s
batch 200, epoch 5/10 global average objf: 0.238930 over 1321076.0 frames (100.0% kept), current batch average objf: 0.254791 over 6571 frames (100.0% kept) avg time waiting for batch 0.553s
batch 210, epoch 5/10 global average objf: 0.238787 over 1386948.0 frames (100.0% kept), current batch average objf: 0.273416 over 6524 frames (100.0% kept) avg time waiting for batch 0.543s
batch 220, epoch 5/10 global average objf: 0.237555 over 1452836.0 frames (100.0% kept), current batch average objf: 0.208285 over 6639 frames (100.0% kept) avg time waiting for batch 0.525s
batch 230, epoch 5/10 global average objf: 0.237416 over 1518516.0 frames (100.0% kept), current batch average objf: 0.240233 over 6603 frames (100.0% kept) avg time waiting for batch 0.515s
batch 240, epoch 5/10 global average objf: 0.236355 over 1584398.0 frames (100.0% kept), current batch average objf: 0.165873 over 6610 frames (100.0% kept) avg time waiting for batch 0.503s
batch 250, epoch 5/10 global average objf: 0.236060 over 1645033.0 frames (100.0% kept), current batch average objf: 0.204857 over 6612 frames (100.0% kept) avg time waiting for batch 0.492s
batch 260, epoch 5/10 global average objf: 0.235154 over 1710833.0 frames (100.0% kept), current batch average objf: 0.202373 over 6612 frames (100.0% kept) avg time waiting for batch 0.481s
batch 270, epoch 5/10 global average objf: 0.235458 over 1776618.0 frames (100.0% kept), current batch average objf: 0.263376 over 6582 frames (100.0% kept) avg time waiting for batch 0.474s
batch 280, epoch 5/10 global average objf: 0.235308 over 1842575.0 frames (100.0% kept), current batch average objf: 0.256034 over 6597 frames (100.0% kept) avg time waiting for batch 0.465s
batch 290, epoch 5/10 global average objf: 0.234999 over 1908386.0 frames (100.0% kept), current batch average objf: 0.234759 over 6632 frames (100.0% kept) avg time waiting for batch 0.457s
batch 300, epoch 5/10 global average objf: 0.234713 over 1974342.0 frames (100.0% kept), current batch average objf: 0.241051 over 6612 frames (100.0% kept) avg time waiting for batch 0.447s
batch 310, epoch 5/10 global average objf: 0.234480 over 2040317.0 frames (100.0% kept), current batch average objf: 0.260072 over 6566 frames (100.0% kept) avg time waiting for batch 0.442s
batch 320, epoch 5/10 global average objf: 0.234209 over 2106162.0 frames (100.0% kept), current batch average objf: 0.187132 over 6626 frames (100.0% kept) avg time waiting for batch 0.436s
batch 330, epoch 5/10 global average objf: 0.233782 over 2171878.0 frames (100.0% kept), current batch average objf: 0.196293 over 6562 frames (100.0% kept) avg time waiting for batch 0.427s
batch 340, epoch 5/10 global average objf: 0.233638 over 2237618.0 frames (100.0% kept), current batch average objf: 0.226002 over 6604 frames (100.0% kept) avg time waiting for batch 0.419s
batch 350, epoch 5/10 global average objf: 0.233665 over 2303518.0 frames (100.0% kept), current batch average objf: 0.217752 over 6628 frames (100.0% kept) avg time waiting for batch 0.412s
batch 360, epoch 5/10 global average objf: 0.233116 over 2369265.0 frames (100.0% kept), current batch average objf: 0.194061 over 6518 frames (100.0% kept) avg time waiting for batch 0.403s
batch 370, epoch 5/10 global average objf: 0.232770 over 2434981.0 frames (100.0% kept), current batch average objf: 0.231335 over 6504 frames (100.0% kept) avg time waiting for batch 0.395s
batch 380, epoch 5/10 global average objf: 0.232245 over 2500792.0 frames (100.0% kept), current batch average objf: 0.203542 over 6631 frames (100.0% kept) avg time waiting for batch 0.386s
batch 390, epoch 5/10 global average objf: 0.231638 over 2566642.0 frames (100.0% kept), current batch average objf: 0.281908 over 6576 frames (100.0% kept) avg time waiting for batch 0.378s
batch 400, epoch 5/10 global average objf: 0.231452 over 2629583.0 frames (100.0% kept), current batch average objf: 0.251364 over 6601 frames (100.0% kept) avg time waiting for batch 0.372s
batch 410, epoch 5/10 global average objf: 0.231066 over 2695444.0 frames (100.0% kept), current batch average objf: 0.222318 over 6634 frames (100.0% kept) avg time waiting for batch 0.366s
batch 420, epoch 5/10 global average objf: 0.230838 over 2761224.0 frames (100.0% kept), current batch average objf: 0.273733 over 6556 frames (100.0% kept) avg time waiting for batch 0.360s
batch 430, epoch 5/10 global average objf: 0.230550 over 2827069.0 frames (100.0% kept), current batch average objf: 0.214154 over 6588 frames (100.0% kept) avg time waiting for batch 0.353s
batch 440, epoch 5/10 global average objf: 0.230304 over 2892822.0 frames (100.0% kept), current batch average objf: 0.200655 over 6596 frames (100.0% kept) avg time waiting for batch 0.347s
batch 450, epoch 5/10 global average objf: 0.229783 over 2958796.0 frames (100.0% kept), current batch average objf: 0.198477 over 6590 frames (100.0% kept) avg time waiting for batch 0.340s
batch 460, epoch 5/10 global average objf: 0.229459 over 3024626.0 frames (100.0% kept), current batch average objf: 0.278437 over 6531 frames (100.0% kept) avg time waiting for batch 0.335s
batch 470, epoch 5/10 global average objf: 0.229088 over 3090366.0 frames (100.0% kept), current batch average objf: 0.193631 over 6429 frames (100.0% kept) avg time waiting for batch 0.329s
batch 480, epoch 5/10 global average objf: 0.228446 over 3156072.0 frames (100.0% kept), current batch average objf: 0.201796 over 6609 frames (100.0% kept) avg time waiting for batch 0.323s
batch 490, epoch 5/10 global average objf: 0.228305 over 3218390.0 frames (100.0% kept), current batch average objf: 0.226709 over 6607 frames (100.0% kept) avg time waiting for batch 0.317s
batch 500, epoch 5/10 global average objf: 0.227982 over 3284263.0 frames (100.0% kept), current batch average objf: 0.183359 over 6608 frames (100.0% kept) avg time waiting for batch 0.311s
batch 510, epoch 5/10 global average objf: 0.227784 over 3350088.0 frames (100.0% kept), current batch average objf: 0.230101 over 6586 frames (100.0% kept) avg time waiting for batch 0.307s
batch 520, epoch 5/10 global average objf: 0.227623 over 3415696.0 frames (100.0% kept), current batch average objf: 0.227723 over 6594 frames (100.0% kept) avg time waiting for batch 0.303s
batch 530, epoch 5/10 global average objf: 0.227412 over 3479901.0 frames (100.0% kept), current batch average objf: 0.200354 over 6631 frames (100.0% kept) avg time waiting for batch 0.299s
batch 540, epoch 5/10 global average objf: 0.227315 over 3550407.0 frames (100.0% kept), current batch average objf: 0.221767 over 6602 frames (100.0% kept) avg time waiting for batch 0.294s
batch 550, epoch 5/10 global average objf: 0.226887 over 3615840.0 frames (100.0% kept), current batch average objf: 0.236716 over 6580 frames (100.0% kept) avg time waiting for batch 0.290s
batch 560, epoch 5/10 global average objf: 0.227042 over 3681735.0 frames (100.0% kept), current batch average objf: 0.200983 over 6618 frames (100.0% kept) avg time waiting for batch 0.288s
batch 570, epoch 5/10 global average objf: 0.226792 over 3745336.0 frames (100.0% kept), current batch average objf: 0.152726 over 6647 frames (100.0% kept) avg time waiting for batch 0.285s
batch 580, epoch 5/10 global average objf: 0.226616 over 3811113.0 frames (100.0% kept), current batch average objf: 0.162357 over 6528 frames (100.0% kept) avg time waiting for batch 0.281s
batch 590, epoch 5/10 global average objf: 0.226392 over 3877059.0 frames (100.0% kept), current batch average objf: 0.226354 over 6581 frames (100.0% kept) avg time waiting for batch 0.277s
batch 600, epoch 5/10 global average objf: 0.226054 over 3943001.0 frames (100.0% kept), current batch average objf: 0.193312 over 6550 frames (100.0% kept) avg time waiting for batch 0.273s
batch 610, epoch 5/10 global average objf: 0.225665 over 4008859.0 frames (100.0% kept), current batch average objf: 0.243647 over 6641 frames (100.0% kept) avg time waiting for batch 0.269s
batch 620, epoch 5/10 global average objf: 0.225340 over 4074519.0 frames (100.0% kept), current batch average objf: 0.224938 over 6588 frames (100.0% kept) avg time waiting for batch 0.265s
batch 630, epoch 5/10 global average objf: 0.225048 over 4140286.0 frames (100.0% kept), current batch average objf: 0.237970 over 6579 frames (100.0% kept) avg time waiting for batch 0.261s
batch 640, epoch 5/10 global average objf: 0.224768 over 4206123.0 frames (100.0% kept), current batch average objf: 0.193830 over 6544 frames (100.0% kept) avg time waiting for batch 0.258s
batch 650, epoch 5/10 global average objf: 0.224405 over 4272076.0 frames (100.0% kept), current batch average objf: 0.169179 over 6655 frames (100.0% kept) avg time waiting for batch 0.254s
batch 660, epoch 5/10 global average objf: 0.224224 over 4337947.0 frames (100.0% kept), current batch average objf: 0.188577 over 6515 frames (100.0% kept) avg time waiting for batch 0.250s
batch 670, epoch 5/10 global average objf: 0.223980 over 4403947.0 frames (100.0% kept), current batch average objf: 0.188934 over 6631 frames (100.0% kept) avg time waiting for batch 0.247s
batch 680, epoch 5/10 global average objf: 0.224020 over 4469854.0 frames (100.0% kept), current batch average objf: 0.221584 over 6607 frames (100.0% kept) avg time waiting for batch 0.243s
batch 690, epoch 5/10 global average objf: 0.223904 over 4535780.0 frames (100.0% kept), current batch average objf: 0.244470 over 6586 frames (100.0% kept) avg time waiting for batch 0.240s
batch 700, epoch 5/10 global average objf: 0.223616 over 4601566.0 frames (100.0% kept), current batch average objf: 0.213296 over 6594 frames (100.0% kept) avg time waiting for batch 0.237s
batch 710, epoch 5/10 global average objf: 0.223667 over 4667661.0 frames (100.0% kept), current batch average objf: 0.235244 over 6596 frames (100.0% kept) avg time waiting for batch 0.234s
batch 720, epoch 5/10 global average objf: 0.223516 over 4733317.0 frames (100.0% kept), current batch average objf: 0.194488 over 6636 frames (100.0% kept) avg time waiting for batch 0.231s
batch 730, epoch 5/10 global average objf: 0.223485 over 4792776.0 frames (100.0% kept), current batch average objf: 0.227644 over 6591 frames (100.0% kept) avg time waiting for batch 0.228s
batch 740, epoch 5/10 global average objf: 0.223302 over 4858746.0 frames (100.0% kept), current batch average objf: 0.235631 over 6579 frames (100.0% kept) avg time waiting for batch 0.225s
batch 750, epoch 5/10 global average objf: 0.223230 over 4924627.0 frames (100.0% kept), current batch average objf: 0.245423 over 6576 frames (100.0% kept) avg time waiting for batch 0.222s
batch 760, epoch 5/10 global average objf: 0.222798 over 4990492.0 frames (100.0% kept), current batch average objf: 0.221908 over 6646 frames (100.0% kept) avg time waiting for batch 0.219s
batch 770, epoch 5/10 global average objf: 0.222767 over 5056281.0 frames (100.0% kept), current batch average objf: 0.185806 over 6602 frames (100.0% kept) avg time waiting for batch 0.216s
batch 780, epoch 5/10 global average objf: 0.222664 over 5122132.0 frames (100.0% kept), current batch average objf: 0.293777 over 6577 frames (100.0% kept) avg time waiting for batch 0.214s
batch 790, epoch 5/10 global average objf: 0.222437 over 5188086.0 frames (100.0% kept), current batch average objf: 0.222765 over 6643 frames (100.0% kept) avg time waiting for batch 0.211s
batch 800, epoch 5/10 global average objf: 0.222292 over 5249601.0 frames (100.0% kept), current batch average objf: 0.219324 over 6629 frames (100.0% kept) avg time waiting for batch 0.209s
batch 810, epoch 5/10 global average objf: 0.222117 over 5315332.0 frames (100.0% kept), current batch average objf: 0.225523 over 6609 frames (100.0% kept) avg time waiting for batch 0.206s
batch 820, epoch 5/10 global average objf: 0.221981 over 5380696.0 frames (100.0% kept), current batch average objf: 0.226049 over 6569 frames (99.2% kept) avg time waiting for batch 0.204s
batch 830, epoch 5/10 global average objf: 0.221898 over 5446443.0 frames (100.0% kept), current batch average objf: 0.180057 over 6538 frames (100.0% kept) avg time waiting for batch 0.201s
batch 840, epoch 5/10 global average objf: 0.221883 over 5505796.0 frames (100.0% kept), current batch average objf: 0.256317 over 6613 frames (100.0% kept) avg time waiting for batch 0.199s
batch 850, epoch 5/10 global average objf: 0.221567 over 5571678.0 frames (100.0% kept), current batch average objf: 0.179910 over 6618 frames (100.0% kept) avg time waiting for batch 0.197s
batch 860, epoch 5/10 global average objf: 0.221367 over 5631909.0 frames (100.0% kept), current batch average objf: 0.167953 over 6577 frames (100.0% kept) avg time waiting for batch 0.195s
batch 870, epoch 5/10 global average objf: 0.221096 over 5697628.0 frames (100.0% kept), current batch average objf: 0.208955 over 6609 frames (100.0% kept) avg time waiting for batch 0.192s
batch 880, epoch 5/10 global average objf: 0.221028 over 5763325.0 frames (100.0% kept), current batch average objf: 0.263837 over 6464 frames (100.0% kept) avg time waiting for batch 0.190s
batch 890, epoch 5/10 global average objf: 0.220901 over 5829149.0 frames (100.0% kept), current batch average objf: 0.215334 over 6611 frames (100.0% kept) avg time waiting for batch 0.188s
batch 900, epoch 5/10 global average objf: 0.220710 over 5889228.0 frames (100.0% kept), current batch average objf: 0.221962 over 6614 frames (100.0% kept) avg time waiting for batch 0.186s
batch 910, epoch 5/10 global average objf: 0.220465 over 5955001.0 frames (100.0% kept), current batch average objf: 0.152617 over 6405 frames (100.0% kept) avg time waiting for batch 0.184s
batch 920, epoch 5/10 global average objf: 0.220163 over 6020728.0 frames (100.0% kept), current batch average objf: 0.175918 over 6625 frames (100.0% kept) avg time waiting for batch 0.182s
batch 930, epoch 5/10 global average objf: 0.219917 over 6086545.0 frames (100.0% kept), current batch average objf: 0.191023 over 6571 frames (100.0% kept) avg time waiting for batch 0.180s
batch 940, epoch 5/10 global average objf: 0.219634 over 6152038.0 frames (100.0% kept), current batch average objf: 0.215765 over 6555 frames (100.0% kept) avg time waiting for batch 0.178s
batch 950, epoch 5/10 global average objf: 0.219423 over 6217857.0 frames (100.0% kept), current batch average objf: 0.190995 over 6558 frames (100.0% kept) avg time waiting for batch 0.177s
batch 960, epoch 5/10 global average objf: 0.219305 over 6281232.0 frames (100.0% kept), current batch average objf: 0.197418 over 6614 frames (100.0% kept) avg time waiting for batch 0.175s
batch 970, epoch 5/10 global average objf: 0.219035 over 6346983.0 frames (100.0% kept), current batch average objf: 0.227732 over 6612 frames (100.0% kept) avg time waiting for batch 0.173s
batch 980, epoch 5/10 global average objf: 0.218824 over 6413088.0 frames (100.0% kept), current batch average objf: 0.198872 over 6396 frames (100.0% kept) avg time waiting for batch 0.171s
batch 990, epoch 5/10 global average objf: 0.218736 over 6478900.0 frames (100.0% kept), current batch average objf: 0.215328 over 6636 frames (100.0% kept) avg time waiting for batch 0.170s
batch 1000, epoch 5/10 global average objf: 0.218583 over 6544819.0 frames (100.0% kept), current batch average objf: 0.174895 over 6594 frames (100.0% kept) avg time waiting for batch 0.168s
Validation average objf: 0.267491 over 749109.0 frames (100.0% kept)
batch 1010, epoch 5/10 global average objf: 0.218465 over 6604900.0 frames (100.0% kept), current batch average objf: 0.206269 over 6644 frames (100.0% kept) avg time waiting for batch 0.166s
batch 1020, epoch 5/10 global average objf: 0.218395 over 6668110.0 frames (100.0% kept), current batch average objf: 0.203966 over 4103 frames (100.0% kept) avg time waiting for batch 0.165s
batch 1030, epoch 5/10 global average objf: 0.218243 over 6733364.0 frames (100.0% kept), current batch average objf: 0.255021 over 6566 frames (100.0% kept) avg time waiting for batch 0.163s
batch 1040, epoch 5/10 global average objf: 0.218093 over 6799257.0 frames (100.0% kept), current batch average objf: 0.216653 over 6597 frames (100.0% kept) avg time waiting for batch 0.162s
batch 1050, epoch 5/10 global average objf: 0.217877 over 6865207.0 frames (100.0% kept), current batch average objf: 0.178755 over 6548 frames (100.0% kept) avg time waiting for batch 0.160s
batch 1060, epoch 5/10 global average objf: 0.217633 over 6931155.0 frames (100.0% kept), current batch average objf: 0.192428 over 6588 frames (100.0% kept) avg time waiting for batch 0.159s
batch 1070, epoch 5/10 global average objf: 0.217489 over 6997053.0 frames (100.0% kept), current batch average objf: 0.201238 over 6619 frames (100.0% kept) avg time waiting for batch 0.157s
batch 1080, epoch 5/10 global average objf: 0.217541 over 7059568.0 frames (100.0% kept), current batch average objf: 0.202235 over 3478 frames (100.0% kept) avg time waiting for batch 0.156s
batch 1090, epoch 5/10 global average objf: 0.217467 over 7125445.0 frames (100.0% kept), current batch average objf: 0.207804 over 6626 frames (100.0% kept) avg time waiting for batch 0.155s
batch 1100, epoch 5/10 global average objf: 0.217340 over 7190894.0 frames (100.0% kept), current batch average objf: 0.190542 over 6581 frames (100.0% kept) avg time waiting for batch 0.153s
batch 1110, epoch 5/10 global average objf: 0.217248 over 7256465.0 frames (100.0% kept), current batch average objf: 0.196640 over 6598 frames (100.0% kept) avg time waiting for batch 0.152s
batch 1120, epoch 5/10 global average objf: 0.217178 over 7322321.0 frames (100.0% kept), current batch average objf: 0.240403 over 6616 frames (100.0% kept) avg time waiting for batch 0.151s
batch 1130, epoch 5/10 global average objf: 0.217081 over 7388211.0 frames (100.0% kept), current batch average objf: 0.188664 over 6604 frames (100.0% kept) avg time waiting for batch 0.149s
batch 1140, epoch 5/10 global average objf: 0.217047 over 7453721.0 frames (100.0% kept), current batch average objf: 0.267865 over 6535 frames (100.0% kept) avg time waiting for batch 0.148s
batch 1150, epoch 5/10 global average objf: 0.217014 over 7519607.0 frames (100.0% kept), current batch average objf: 0.222089 over 6635 frames (100.0% kept) avg time waiting for batch 0.147s
batch 1160, epoch 5/10 global average objf: 0.216860 over 7585308.0 frames (100.0% kept), current batch average objf: 0.209470 over 6532 frames (100.0% kept) avg time waiting for batch 0.146s
batch 1170, epoch 5/10 global average objf: 0.216676 over 7651005.0 frames (100.0% kept), current batch average objf: 0.230513 over 6598 frames (100.0% kept) avg time waiting for batch 0.144s
