World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 2208
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    12032
* output_affine.bias:                                                         47
================================================================================
Total: 6926287
================================================================================
load checkpoint from exp-tdnnf-adam-mmi-bigram/epoch-2.pt
epoch = 2, objf = 0.2747113801596367, valid_objf = 0.31228766908849
batch 140, epoch 6/10 global average objf: 0.242970 over 926637.0 frames (100.0% kept), current batch average objf: 0.196756 over 6575 frames (100.0% kept) avg time waiting for batch 0.313s
batch 150, epoch 6/10 global average objf: 0.241705 over 992370.0 frames (100.0% kept), current batch average objf: 0.231510 over 6616 frames (100.0% kept) avg time waiting for batch 0.305s
batch 160, epoch 6/10 global average objf: 0.242036 over 1057960.0 frames (100.0% kept), current batch average objf: 0.231232 over 6478 frames (100.0% kept) avg time waiting for batch 0.306s
batch 170, epoch 6/10 global average objf: 0.240685 over 1123629.0 frames (100.0% kept), current batch average objf: 0.274564 over 6593 frames (100.0% kept) avg time waiting for batch 0.294s
batch 180, epoch 6/10 global average objf: 0.240075 over 1189296.0 frames (100.0% kept), current batch average objf: 0.245313 over 6615 frames (100.0% kept) avg time waiting for batch 0.283s
batch 190, epoch 6/10 global average objf: 0.238759 over 1255257.0 frames (100.0% kept), current batch average objf: 0.184880 over 6615 frames (100.0% kept) avg time waiting for batch 0.272s
batch 200, epoch 6/10 global average objf: 0.239278 over 1321092.0 frames (100.0% kept), current batch average objf: 0.194018 over 6622 frames (100.0% kept) avg time waiting for batch 0.271s
batch 210, epoch 6/10 global average objf: 0.238095 over 1387041.0 frames (100.0% kept), current batch average objf: 0.232384 over 6589 frames (100.0% kept) avg time waiting for batch 0.262s
batch 220, epoch 6/10 global average objf: 0.238462 over 1452815.0 frames (100.0% kept), current batch average objf: 0.220769 over 6626 frames (100.0% kept) avg time waiting for batch 0.260s
batch 230, epoch 6/10 global average objf: 0.238140 over 1518755.0 frames (100.0% kept), current batch average objf: 0.296957 over 6569 frames (100.0% kept) avg time waiting for batch 0.254s
batch 240, epoch 6/10 global average objf: 0.236905 over 1579419.0 frames (100.0% kept), current batch average objf: 0.175401 over 6552 frames (100.0% kept) avg time waiting for batch 0.245s
batch 250, epoch 6/10 global average objf: 0.236989 over 1645168.0 frames (100.0% kept), current batch average objf: 0.241579 over 6601 frames (100.0% kept) avg time waiting for batch 0.238s
batch 260, epoch 6/10 global average objf: 0.236495 over 1710743.0 frames (100.0% kept), current batch average objf: 0.271254 over 6569 frames (100.0% kept) avg time waiting for batch 0.231s
batch 270, epoch 6/10 global average objf: 0.235822 over 1776540.0 frames (100.0% kept), current batch average objf: 0.207317 over 6644 frames (100.0% kept) avg time waiting for batch 0.225s
batch 280, epoch 6/10 global average objf: 0.234913 over 1842422.0 frames (100.0% kept), current batch average objf: 0.256212 over 6579 frames (100.0% kept) avg time waiting for batch 0.218s
batch 290, epoch 6/10 global average objf: 0.234801 over 1908222.0 frames (100.0% kept), current batch average objf: 0.289959 over 6522 frames (100.0% kept) avg time waiting for batch 0.215s
batch 300, epoch 6/10 global average objf: 0.234162 over 1973743.0 frames (100.0% kept), current batch average objf: 0.202296 over 6558 frames (100.0% kept) avg time waiting for batch 0.209s
batch 310, epoch 6/10 global average objf: 0.234308 over 2039192.0 frames (100.0% kept), current batch average objf: 0.200963 over 6139 frames (100.0% kept) avg time waiting for batch 0.206s
batch 320, epoch 6/10 global average objf: 0.234104 over 2105039.0 frames (100.0% kept), current batch average objf: 0.232270 over 6577 frames (100.0% kept) avg time waiting for batch 0.202s
batch 330, epoch 6/10 global average objf: 0.233750 over 2170916.0 frames (100.0% kept), current batch average objf: 0.199371 over 6641 frames (100.0% kept) avg time waiting for batch 0.199s
batch 340, epoch 6/10 global average objf: 0.232834 over 2236906.0 frames (100.0% kept), current batch average objf: 0.215761 over 6628 frames (100.0% kept) avg time waiting for batch 0.194s
batch 350, epoch 6/10 global average objf: 0.232431 over 2302895.0 frames (100.0% kept), current batch average objf: 0.224542 over 6619 frames (100.0% kept) avg time waiting for batch 0.191s
batch 360, epoch 6/10 global average objf: 0.231457 over 2368414.0 frames (100.0% kept), current batch average objf: 0.193753 over 6517 frames (100.0% kept) avg time waiting for batch 0.187s
batch 370, epoch 6/10 global average objf: 0.231090 over 2434110.0 frames (100.0% kept), current batch average objf: 0.186216 over 6544 frames (100.0% kept) avg time waiting for batch 0.185s
batch 380, epoch 6/10 global average objf: 0.230430 over 2500035.0 frames (100.0% kept), current batch average objf: 0.198167 over 6577 frames (100.0% kept) avg time waiting for batch 0.181s
batch 390, epoch 6/10 global average objf: 0.229627 over 2565570.0 frames (100.0% kept), current batch average objf: 0.187204 over 6544 frames (100.0% kept) avg time waiting for batch 0.176s
batch 400, epoch 6/10 global average objf: 0.229277 over 2631400.0 frames (100.0% kept), current batch average objf: 0.188080 over 6535 frames (100.0% kept) avg time waiting for batch 0.173s
batch 410, epoch 6/10 global average objf: 0.228752 over 2697403.0 frames (100.0% kept), current batch average objf: 0.194299 over 6632 frames (100.0% kept) avg time waiting for batch 0.170s
batch 420, epoch 6/10 global average objf: 0.228407 over 2758645.0 frames (100.0% kept), current batch average objf: 0.208903 over 6601 frames (100.0% kept) avg time waiting for batch 0.166s
batch 430, epoch 6/10 global average objf: 0.228326 over 2822503.0 frames (100.0% kept), current batch average objf: 0.235816 over 6617 frames (100.0% kept) avg time waiting for batch 0.165s
batch 440, epoch 6/10 global average objf: 0.228180 over 2888568.0 frames (100.0% kept), current batch average objf: 0.260944 over 6585 frames (100.0% kept) avg time waiting for batch 0.163s
batch 450, epoch 6/10 global average objf: 0.227279 over 2954296.0 frames (100.0% kept), current batch average objf: 0.169818 over 6643 frames (100.0% kept) avg time waiting for batch 0.160s
batch 460, epoch 6/10 global average objf: 0.226966 over 3020275.0 frames (100.0% kept), current batch average objf: 0.228605 over 6576 frames (100.0% kept) avg time waiting for batch 0.157s
batch 470, epoch 6/10 global average objf: 0.226445 over 3086047.0 frames (100.0% kept), current batch average objf: 0.237436 over 6588 frames (100.0% kept) avg time waiting for batch 0.154s
batch 480, epoch 6/10 global average objf: 0.226053 over 3151836.0 frames (100.0% kept), current batch average objf: 0.213197 over 6552 frames (100.0% kept) avg time waiting for batch 0.151s
batch 490, epoch 6/10 global average objf: 0.225824 over 3216982.0 frames (100.0% kept), current batch average objf: 0.229673 over 6582 frames (100.0% kept) avg time waiting for batch 0.148s
batch 500, epoch 6/10 global average objf: 0.225765 over 3282904.0 frames (100.0% kept), current batch average objf: 0.191114 over 6524 frames (100.0% kept) avg time waiting for batch 0.147s
batch 510, epoch 6/10 global average objf: 0.225818 over 3348648.0 frames (100.0% kept), current batch average objf: 0.225010 over 6597 frames (100.0% kept) avg time waiting for batch 0.146s
batch 520, epoch 6/10 global average objf: 0.225692 over 3414394.0 frames (100.0% kept), current batch average objf: 0.264741 over 6575 frames (100.0% kept) avg time waiting for batch 0.145s
batch 530, epoch 6/10 global average objf: 0.225697 over 3480155.0 frames (100.0% kept), current batch average objf: 0.210058 over 6523 frames (100.0% kept) avg time waiting for batch 0.143s
batch 540, epoch 6/10 global average objf: 0.225577 over 3546041.0 frames (100.0% kept), current batch average objf: 0.182530 over 6584 frames (100.0% kept) avg time waiting for batch 0.141s
batch 550, epoch 6/10 global average objf: 0.225204 over 3611340.0 frames (100.0% kept), current batch average objf: 0.295490 over 6553 frames (100.0% kept) avg time waiting for batch 0.138s
batch 560, epoch 6/10 global average objf: 0.224790 over 3677386.0 frames (100.0% kept), current batch average objf: 0.240280 over 6630 frames (100.0% kept) avg time waiting for batch 0.136s
batch 570, epoch 6/10 global average objf: 0.224546 over 3743328.0 frames (100.0% kept), current batch average objf: 0.211737 over 6604 frames (100.0% kept) avg time waiting for batch 0.134s
batch 580, epoch 6/10 global average objf: 0.224451 over 3809281.0 frames (100.0% kept), current batch average objf: 0.218980 over 6622 frames (100.0% kept) avg time waiting for batch 0.132s
batch 590, epoch 6/10 global average objf: 0.224286 over 3871459.0 frames (100.0% kept), current batch average objf: 0.194975 over 6565 frames (100.0% kept) avg time waiting for batch 0.130s
batch 600, epoch 6/10 global average objf: 0.224179 over 3937342.0 frames (100.0% kept), current batch average objf: 0.283321 over 6537 frames (100.0% kept) avg time waiting for batch 0.129s
batch 610, epoch 6/10 global average objf: 0.223992 over 4003170.0 frames (100.0% kept), current batch average objf: 0.224582 over 6632 frames (100.0% kept) avg time waiting for batch 0.127s
batch 620, epoch 6/10 global average objf: 0.223620 over 4068858.0 frames (100.0% kept), current batch average objf: 0.191894 over 6423 frames (100.0% kept) avg time waiting for batch 0.125s
batch 630, epoch 6/10 global average objf: 0.223489 over 4134566.0 frames (100.0% kept), current batch average objf: 0.228843 over 6591 frames (100.0% kept) avg time waiting for batch 0.123s
batch 640, epoch 6/10 global average objf: 0.223147 over 4200301.0 frames (100.0% kept), current batch average objf: 0.229038 over 6617 frames (100.0% kept) avg time waiting for batch 0.122s
batch 650, epoch 6/10 global average objf: 0.223024 over 4266280.0 frames (100.0% kept), current batch average objf: 0.229752 over 6587 frames (100.0% kept) avg time waiting for batch 0.120s
batch 660, epoch 6/10 global average objf: 0.222962 over 4331929.0 frames (100.0% kept), current batch average objf: 0.227717 over 6599 frames (100.0% kept) avg time waiting for batch 0.118s
batch 670, epoch 6/10 global average objf: 0.222776 over 4387056.0 frames (100.0% kept), current batch average objf: 0.166707 over 6488 frames (100.0% kept) avg time waiting for batch 0.117s
batch 680, epoch 6/10 global average objf: 0.222571 over 4449978.0 frames (100.0% kept), current batch average objf: 0.181506 over 6545 frames (100.0% kept) avg time waiting for batch 0.115s
batch 690, epoch 6/10 global average objf: 0.222520 over 4515755.0 frames (100.0% kept), current batch average objf: 0.228417 over 6596 frames (100.0% kept) avg time waiting for batch 0.114s
batch 700, epoch 6/10 global average objf: 0.222302 over 4581529.0 frames (100.0% kept), current batch average objf: 0.214453 over 6594 frames (100.0% kept) avg time waiting for batch 0.112s
batch 710, epoch 6/10 global average objf: 0.221951 over 4646990.0 frames (100.0% kept), current batch average objf: 0.197953 over 6584 frames (100.0% kept) avg time waiting for batch 0.111s
batch 720, epoch 6/10 global average objf: 0.221909 over 4710823.0 frames (100.0% kept), current batch average objf: 0.210459 over 6592 frames (100.0% kept) avg time waiting for batch 0.109s
batch 730, epoch 6/10 global average objf: 0.221725 over 4776529.0 frames (100.0% kept), current batch average objf: 0.191166 over 6536 frames (100.0% kept) avg time waiting for batch 0.108s
batch 740, epoch 6/10 global average objf: 0.221449 over 4842186.0 frames (100.0% kept), current batch average objf: 0.175247 over 6459 frames (100.0% kept) avg time waiting for batch 0.106s
batch 750, epoch 6/10 global average objf: 0.221288 over 4908122.0 frames (100.0% kept), current batch average objf: 0.205589 over 6602 frames (100.0% kept) avg time waiting for batch 0.105s
batch 760, epoch 6/10 global average objf: 0.221121 over 4974073.0 frames (100.0% kept), current batch average objf: 0.211980 over 6586 frames (100.0% kept) avg time waiting for batch 0.104s
batch 770, epoch 6/10 global average objf: 0.220756 over 5039919.0 frames (100.0% kept), current batch average objf: 0.206618 over 6637 frames (100.0% kept) avg time waiting for batch 0.102s
batch 780, epoch 6/10 global average objf: 0.220315 over 5105541.0 frames (100.0% kept), current batch average objf: 0.192738 over 6560 frames (100.0% kept) avg time waiting for batch 0.101s
batch 790, epoch 6/10 global average objf: 0.220081 over 5171031.0 frames (100.0% kept), current batch average objf: 0.220093 over 6557 frames (100.0% kept) avg time waiting for batch 0.100s
batch 800, epoch 6/10 global average objf: 0.219749 over 5237046.0 frames (100.0% kept), current batch average objf: 0.173382 over 6608 frames (100.0% kept) avg time waiting for batch 0.099s
batch 810, epoch 6/10 global average objf: 0.219511 over 5302710.0 frames (100.0% kept), current batch average objf: 0.209262 over 6638 frames (100.0% kept) avg time waiting for batch 0.098s
batch 820, epoch 6/10 global average objf: 0.219380 over 5363195.0 frames (100.0% kept), current batch average objf: 0.226388 over 6619 frames (100.0% kept) avg time waiting for batch 0.096s
batch 830, epoch 6/10 global average objf: 0.219192 over 5423200.0 frames (100.0% kept), current batch average objf: 0.236991 over 6558 frames (100.0% kept) avg time waiting for batch 0.095s
batch 840, epoch 6/10 global average objf: 0.218907 over 5488934.0 frames (100.0% kept), current batch average objf: 0.217177 over 6599 frames (100.0% kept) avg time waiting for batch 0.094s
batch 850, epoch 6/10 global average objf: 0.218717 over 5554382.0 frames (100.0% kept), current batch average objf: 0.195109 over 6590 frames (100.0% kept) avg time waiting for batch 0.093s
batch 860, epoch 6/10 global average objf: 0.218626 over 5620344.0 frames (100.0% kept), current batch average objf: 0.209238 over 6547 frames (100.0% kept) avg time waiting for batch 0.092s
batch 870, epoch 6/10 global average objf: 0.218330 over 5686181.0 frames (100.0% kept), current batch average objf: 0.154118 over 6596 frames (100.0% kept) avg time waiting for batch 0.091s
batch 880, epoch 6/10 global average objf: 0.218147 over 5751601.0 frames (100.0% kept), current batch average objf: 0.221174 over 6606 frames (100.0% kept) avg time waiting for batch 0.090s
batch 890, epoch 6/10 global average objf: 0.217925 over 5817178.0 frames (100.0% kept), current batch average objf: 0.221887 over 6595 frames (100.0% kept) avg time waiting for batch 0.089s
batch 900, epoch 6/10 global average objf: 0.217751 over 5883251.0 frames (100.0% kept), current batch average objf: 0.180731 over 6624 frames (100.0% kept) avg time waiting for batch 0.088s
batch 910, epoch 6/10 global average objf: 0.217510 over 5949059.0 frames (100.0% kept), current batch average objf: 0.206154 over 6594 frames (100.0% kept) avg time waiting for batch 0.087s
batch 920, epoch 6/10 global average objf: 0.217472 over 6008968.0 frames (100.0% kept), current batch average objf: 0.216148 over 6576 frames (100.0% kept) avg time waiting for batch 0.087s
batch 930, epoch 6/10 global average objf: 0.217257 over 6074916.0 frames (100.0% kept), current batch average objf: 0.194284 over 6574 frames (100.0% kept) avg time waiting for batch 0.086s
batch 940, epoch 6/10 global average objf: 0.217191 over 6140995.0 frames (100.0% kept), current batch average objf: 0.207331 over 6573 frames (100.0% kept) avg time waiting for batch 0.085s
batch 950, epoch 6/10 global average objf: 0.216893 over 6206817.0 frames (100.0% kept), current batch average objf: 0.209582 over 6569 frames (100.0% kept) avg time waiting for batch 0.084s
batch 960, epoch 6/10 global average objf: 0.216732 over 6267685.0 frames (100.0% kept), current batch average objf: 0.167036 over 6641 frames (100.0% kept) avg time waiting for batch 0.083s
batch 970, epoch 6/10 global average objf: 0.216626 over 6333083.0 frames (100.0% kept), current batch average objf: 0.225752 over 6613 frames (100.0% kept) avg time waiting for batch 0.082s
batch 980, epoch 6/10 global average objf: 0.216369 over 6398705.0 frames (100.0% kept), current batch average objf: 0.200839 over 6599 frames (100.0% kept) avg time waiting for batch 0.082s
batch 990, epoch 6/10 global average objf: 0.216232 over 6464259.0 frames (100.0% kept), current batch average objf: 0.181563 over 6556 frames (100.0% kept) avg time waiting for batch 0.081s
batch 1000, epoch 6/10 global average objf: 0.216041 over 6529396.0 frames (100.0% kept), current batch average objf: 0.279731 over 6006 frames (100.0% kept) avg time waiting for batch 0.080s
Validation average objf: 0.268264 over 749109.0 frames (100.0% kept)
batch 1010, epoch 6/10 global average objf: 0.215885 over 6592665.0 frames (100.0% kept), current batch average objf: 0.192433 over 6493 frames (100.0% kept) avg time waiting for batch 0.079s
batch 1020, epoch 6/10 global average objf: 0.215634 over 6658566.0 frames (100.0% kept), current batch average objf: 0.189462 over 6553 frames (100.0% kept) avg time waiting for batch 0.079s
batch 1030, epoch 6/10 global average objf: 0.215394 over 6724374.0 frames (100.0% kept), current batch average objf: 0.216309 over 6602 frames (100.0% kept) avg time waiting for batch 0.078s
batch 1040, epoch 6/10 global average objf: 0.215261 over 6789757.0 frames (100.0% kept), current batch average objf: 0.230411 over 6613 frames (100.0% kept) avg time waiting for batch 0.077s
batch 1050, epoch 6/10 global average objf: 0.215194 over 6855640.0 frames (100.0% kept), current batch average objf: 0.237431 over 6566 frames (100.0% kept) avg time waiting for batch 0.076s
batch 1060, epoch 6/10 global average objf: 0.214921 over 6920804.0 frames (100.0% kept), current batch average objf: 0.204462 over 6559 frames (100.0% kept) avg time waiting for batch 0.076s
batch 1070, epoch 6/10 global average objf: 0.214830 over 6986661.0 frames (100.0% kept), current batch average objf: 0.202645 over 6603 frames (100.0% kept) avg time waiting for batch 0.075s
batch 1080, epoch 6/10 global average objf: 0.214619 over 7052624.0 frames (100.0% kept), current batch average objf: 0.172581 over 6630 frames (100.0% kept) avg time waiting for batch 0.075s
batch 1090, epoch 6/10 global average objf: 0.214347 over 7118726.0 frames (100.0% kept), current batch average objf: 0.181495 over 6644 frames (100.0% kept) avg time waiting for batch 0.074s
batch 1100, epoch 6/10 global average objf: 0.214126 over 7184323.0 frames (100.0% kept), current batch average objf: 0.193731 over 6600 frames (100.0% kept) avg time waiting for batch 0.073s
batch 1110, epoch 6/10 global average objf: 0.213971 over 7249686.0 frames (100.0% kept), current batch average objf: 0.186546 over 6628 frames (100.0% kept) avg time waiting for batch 0.073s
batch 1120, epoch 6/10 global average objf: 0.213706 over 7315262.0 frames (100.0% kept), current batch average objf: 0.198915 over 6642 frames (100.0% kept) avg time waiting for batch 0.072s
batch 1130, epoch 6/10 global average objf: 0.213470 over 7380664.0 frames (100.0% kept), current batch average objf: 0.207454 over 6618 frames (100.0% kept) avg time waiting for batch 0.071s
batch 1140, epoch 6/10 global average objf: 0.213232 over 7443216.0 frames (100.0% kept), current batch average objf: 0.183774 over 6526 frames (100.0% kept) avg time waiting for batch 0.071s
batch 1150, epoch 6/10 global average objf: 0.212938 over 7508952.0 frames (100.0% kept), current batch average objf: 0.178096 over 6515 frames (100.0% kept) avg time waiting for batch 0.070s
batch 1160, epoch 6/10 global average objf: 0.212835 over 7574430.0 frames (100.0% kept), current batch average objf: 0.203017 over 6580 frames (100.0% kept) avg time waiting for batch 0.070s
batch 1170, epoch 6/10 global average objf: 0.212700 over 7640220.0 frames (100.0% kept), current batch average objf: 0.230894 over 6555 frames (100.0% kept) avg time waiting for batch 0.069s
batch 1180, epoch 6/10 global average objf: 0.212548 over 7706061.0 frames (100.0% kept), current batch average objf: 0.191353 over 6588 frames (100.0% kept) avg time waiting for batch 0.069s
batch 1190, epoch 6/10 global average objf: 0.212290 over 7770090.0 frames (100.0% kept), current batch average objf: 0.164349 over 4914 frames (100.0% kept) avg time waiting for batch 0.068s
batch 1200, epoch 6/10 global average objf: 0.212274 over 7839961.0 frames (100.0% kept), current batch average objf: 0.195549 over 6616 frames (100.0% kept) avg time waiting for batch 0.068s
batch 1210, epoch 6/10 global average objf: 0.212181 over 7905852.0 frames (100.0% kept), current batch average objf: 0.215364 over 6602 frames (100.0% kept) avg time waiting for batch 0.067s
batch 1220, epoch 6/10 global average objf: 0.212105 over 7968390.0 frames (100.0% kept), current batch average objf: 0.202524 over 3363 frames (100.0% kept) avg time waiting for batch 0.067s
batch 1230, epoch 6/10 global average objf: 0.211942 over 8034151.0 frames (100.0% kept), current batch average objf: 0.192280 over 6527 frames (100.0% kept) avg time waiting for batch 0.066s
batch 1240, epoch 6/10 global average objf: 0.211785 over 8100213.0 frames (100.0% kept), current batch average objf: 0.186214 over 6634 frames (100.0% kept) avg time waiting for batch 0.066s
batch 1250, epoch 6/10 global average objf: 0.211654 over 8165611.0 frames (100.0% kept), current batch average objf: 0.162550 over 6477 frames (100.0% kept) avg time waiting for batch 0.065s
batch 1260, epoch 6/10 global average objf: 0.211679 over 8228390.0 frames (100.0% kept), current batch average objf: 0.164918 over 6613 frames (100.0% kept) avg time waiting for batch 0.065s
batch 1270, epoch 6/10 global average objf: 0.211607 over 8294021.0 frames (100.0% kept), current batch average objf: 0.194136 over 6545 frames (100.0% kept) avg time waiting for batch 0.064s
batch 1280, epoch 6/10 global average objf: 0.211570 over 8360025.0 frames (100.0% kept), current batch average objf: 0.216772 over 6631 frames (100.0% kept) avg time waiting for batch 0.064s
batch 1290, epoch 6/10 global average objf: 0.211408 over 8419363.0 frames (100.0% kept), current batch average objf: 0.188840 over 6598 frames (100.0% kept) avg time waiting for batch 0.063s
batch 1300, epoch 6/10 global average objf: 0.211369 over 8485232.0 frames (100.0% kept), current batch average objf: 0.213240 over 6629 frames (100.0% kept) avg time waiting for batch 0.063s
batch 1310, epoch 6/10 global average objf: 0.211221 over 8551244.0 frames (100.0% kept), current batch average objf: 0.191173 over 6616 frames (100.0% kept) avg time waiting for batch 0.063s
batch 1320, epoch 6/10 global average objf: 0.211143 over 8616850.0 frames (100.0% kept), current batch average objf: 0.168692 over 6579 frames (100.0% kept) avg time waiting for batch 0.062s
batch 1330, epoch 6/10 global average objf: 0.211031 over 8682497.0 frames (100.0% kept), current batch average objf: 0.169993 over 6435 frames (100.0% kept) avg time waiting for batch 0.062s
batch 1340, epoch 6/10 global average objf: 0.210900 over 8748293.0 frames (100.0% kept), current batch average objf: 0.205052 over 6599 frames (100.0% kept) avg time waiting for batch 0.061s
batch 1350, epoch 6/10 global average objf: 0.210689 over 8811155.0 frames (100.0% kept), current batch average objf: 0.181093 over 6579 frames (100.0% kept) avg time waiting for batch 0.061s
batch 1360, epoch 6/10 global average objf: 0.210687 over 8878989.0 frames (100.0% kept), current batch average objf: 0.291364 over 10037 frames (100.0% kept) avg time waiting for batch 0.060s
batch 1370, epoch 6/10 global average objf: 0.210803 over 8944204.0 frames (100.0% kept), current batch average objf: 0.165508 over 6547 frames (100.0% kept) avg time waiting for batch 0.060s
batch 1380, epoch 6/10 global average objf: 0.210787 over 9010003.0 frames (100.0% kept), current batch average objf: 0.190961 over 6506 frames (100.0% kept) avg time waiting for batch 0.060s
batch 1390, epoch 6/10 global average objf: 0.210760 over 9075291.0 frames (100.0% kept), current batch average objf: 0.221934 over 6633 frames (100.0% kept) avg time waiting for batch 0.059s
batch 1400, epoch 6/10 global average objf: 0.210648 over 9140692.0 frames (100.0% kept), current batch average objf: 0.183794 over 6626 frames (100.0% kept) avg time waiting for batch 0.059s
batch 1410, epoch 6/10 global average objf: 0.210769 over 9206591.0 frames (100.0% kept), current batch average objf: 0.205313 over 6633 frames (100.0% kept) avg time waiting for batch 0.058s
batch 1420, epoch 6/10 global average objf: 0.210715 over 9272056.0 frames (100.0% kept), current batch average objf: 0.202820 over 6507 frames (100.0% kept) avg time waiting for batch 0.058s
batch 1430, epoch 6/10 global average objf: 0.210730 over 9337779.0 frames (100.0% kept), current batch average objf: 0.183028 over 6533 frames (100.0% kept) avg time waiting for batch 0.058s
batch 1440, epoch 6/10 global average objf: 0.210760 over 9401753.0 frames (100.0% kept), current batch average objf: 0.160875 over 6646 frames (100.0% kept) avg time waiting for batch 0.057s
batch 1450, epoch 6/10 global average objf: 0.210731 over 9466349.0 frames (100.0% kept), current batch average objf: 0.241602 over 6530 frames (100.0% kept) avg time waiting for batch 0.057s
batch 1460, epoch 6/10 global average objf: 0.210773 over 9531984.0 frames (100.0% kept), current batch average objf: 0.230617 over 6559 frames (100.0% kept) avg time waiting for batch 0.057s
batch 1470, epoch 6/10 global average objf: 0.210775 over 9597572.0 frames (100.0% kept), current batch average objf: 0.199889 over 6532 frames (100.0% kept) avg time waiting for batch 0.056s
batch 1480, epoch 6/10 global average objf: 0.210782 over 9663444.0 frames (100.0% kept), current batch average objf: 0.194839 over 6540 frames (100.0% kept) avg time waiting for batch 0.056s
batch 1490, epoch 6/10 global average objf: 0.210749 over 9729041.0 frames (100.0% kept), current batch average objf: 0.201666 over 6569 frames (100.0% kept) avg time waiting for batch 0.056s
batch 1500, epoch 6/10 global average objf: 0.210591 over 9794449.0 frames (100.0% kept), current batch average objf: 0.188428 over 6504 frames (100.0% kept) avg time waiting for batch 0.055s
batch 1510, epoch 6/10 global average objf: 0.210475 over 9859986.0 frames (100.0% kept), current batch average objf: 0.199698 over 6588 frames (100.0% kept) avg time waiting for batch 0.055s
batch 1520, epoch 6/10 global average objf: 0.210356 over 9925248.0 frames (100.0% kept), current batch average objf: 0.166607 over 6544 frames (100.0% kept) avg time waiting for batch 0.055s
batch 1530, epoch 6/10 global average objf: 0.210272 over 9990928.0 frames (100.0% kept), current batch average objf: 0.225238 over 6609 frames (100.0% kept) avg time waiting for batch 0.054s
batch 1540, epoch 6/10 global average objf: 0.210183 over 10056721.0 frames (100.0% kept), current batch average objf: 0.191708 over 6517 frames (100.0% kept) avg time waiting for batch 0.054s
batch 1550, epoch 6/10 global average objf: 0.210033 over 10122491.0 frames (100.0% kept), current batch average objf: 0.195502 over 6541 frames (100.0% kept) avg time waiting for batch 0.054s
batch 1560, epoch 6/10 global average objf: 0.209940 over 10187670.0 frames (100.0% kept), current batch average objf: 0.203703 over 6521 frames (100.0% kept) avg time waiting for batch 0.053s
batch 1570, epoch 6/10 global average objf: 0.209802 over 10253008.0 frames (100.0% kept), current batch average objf: 0.169082 over 6209 frames (100.0% kept) avg time waiting for batch 0.053s
batch 1580, epoch 6/10 global average objf: 0.209611 over 10318710.0 frames (100.0% kept), current batch average objf: 0.242789 over 6593 frames (100.0% kept) avg time waiting for batch 0.053s
batch 1590, epoch 6/10 global average objf: 0.209581 over 10379589.0 frames (100.0% kept), current batch average objf: 0.222388 over 6619 frames (100.0% kept) avg time waiting for batch 0.052s
batch 1600, epoch 6/10 global average objf: 0.209531 over 10445178.0 frames (100.0% kept), current batch average objf: 0.186289 over 6573 frames (100.0% kept) avg time waiting for batch 0.052s
batch 1610, epoch 6/10 global average objf: 0.209318 over 10510781.0 frames (100.0% kept), current batch average objf: 0.197802 over 6547 frames (100.0% kept) avg time waiting for batch 0.052s
batch 1620, epoch 6/10 global average objf: 0.209196 over 10576122.0 frames (100.0% kept), current batch average objf: 0.234488 over 6576 frames (100.0% kept) avg time waiting for batch 0.051s
