World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 2208
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    12032
* output_affine.bias:                                                         47
================================================================================
Total: 6926287
================================================================================
epoch 0, learning rate 0.001
batch 660, epoch 1/10 global average objf: 0.350636 over 4328042.0 frames (100.0% kept), current batch average objf: 0.355925 over 6600 frames (100.0% kept) avg time waiting for batch 0.175s
batch 670, epoch 1/10 global average objf: 0.349790 over 4393523.0 frames (100.0% kept), current batch average objf: 0.314906 over 6621 frames (100.0% kept) avg time waiting for batch 0.172s
batch 680, epoch 1/10 global average objf: 0.349344 over 4459539.0 frames (100.0% kept), current batch average objf: 0.291778 over 6622 frames (100.0% kept) avg time waiting for batch 0.170s
batch 690, epoch 1/10 global average objf: 0.348802 over 4525519.0 frames (100.0% kept), current batch average objf: 0.358752 over 6577 frames (100.0% kept) avg time waiting for batch 0.168s
batch 700, epoch 1/10 global average objf: 0.348517 over 4584911.0 frames (100.0% kept), current batch average objf: 0.335498 over 6631 frames (100.0% kept) avg time waiting for batch 0.166s
batch 710, epoch 1/10 global average objf: 0.347968 over 4650704.0 frames (100.0% kept), current batch average objf: 0.285268 over 6573 frames (100.0% kept) avg time waiting for batch 0.163s
batch 720, epoch 1/10 global average objf: 0.347660 over 4716508.0 frames (100.0% kept), current batch average objf: 0.360355 over 6571 frames (100.0% kept) avg time waiting for batch 0.161s
batch 730, epoch 1/10 global average objf: 0.347025 over 4782124.0 frames (100.0% kept), current batch average objf: 0.300226 over 6620 frames (100.0% kept) avg time waiting for batch 0.159s
batch 740, epoch 1/10 global average objf: 0.346536 over 4848154.0 frames (100.0% kept), current batch average objf: 0.315999 over 6604 frames (100.0% kept) avg time waiting for batch 0.157s
batch 750, epoch 1/10 global average objf: 0.345841 over 4913716.0 frames (100.0% kept), current batch average objf: 0.278476 over 6507 frames (100.0% kept) avg time waiting for batch 0.155s
batch 760, epoch 1/10 global average objf: 0.345359 over 4979597.0 frames (100.0% kept), current batch average objf: 0.279198 over 6623 frames (100.0% kept) avg time waiting for batch 0.153s
batch 770, epoch 1/10 global average objf: 0.344690 over 5045356.0 frames (100.0% kept), current batch average objf: 0.328462 over 6586 frames (100.0% kept) avg time waiting for batch 0.151s
batch 780, epoch 1/10 global average objf: 0.344261 over 5109055.0 frames (100.0% kept), current batch average objf: 0.303826 over 6608 frames (100.0% kept) avg time waiting for batch 0.149s
batch 790, epoch 1/10 global average objf: 0.343635 over 5174429.0 frames (100.0% kept), current batch average objf: 0.246767 over 6635 frames (100.0% kept) avg time waiting for batch 0.147s
batch 800, epoch 1/10 global average objf: 0.343179 over 5240244.0 frames (100.0% kept), current batch average objf: 0.321263 over 6609 frames (100.0% kept) avg time waiting for batch 0.146s
batch 810, epoch 1/10 global average objf: 0.342679 over 5306259.0 frames (100.0% kept), current batch average objf: 0.257373 over 6646 frames (100.0% kept) avg time waiting for batch 0.144s
batch 820, epoch 1/10 global average objf: 0.342125 over 5369267.0 frames (100.0% kept), current batch average objf: 0.335466 over 6614 frames (100.0% kept) avg time waiting for batch 0.142s
batch 830, epoch 1/10 global average objf: 0.341540 over 5435044.0 frames (100.0% kept), current batch average objf: 0.307374 over 6574 frames (100.0% kept) avg time waiting for batch 0.141s
batch 840, epoch 1/10 global average objf: 0.341651 over 5504945.0 frames (100.0% kept), current batch average objf: 0.313659 over 6613 frames (100.0% kept) avg time waiting for batch 0.139s
batch 850, epoch 1/10 global average objf: 0.341557 over 5565461.0 frames (100.0% kept), current batch average objf: 0.349662 over 6579 frames (100.0% kept) avg time waiting for batch 0.137s
batch 860, epoch 1/10 global average objf: 0.341360 over 5631179.0 frames (100.0% kept), current batch average objf: 0.303045 over 6562 frames (100.0% kept) avg time waiting for batch 0.136s
batch 870, epoch 1/10 global average objf: 0.340961 over 5697178.0 frames (100.0% kept), current batch average objf: 0.278930 over 6586 frames (100.0% kept) avg time waiting for batch 0.134s
batch 880, epoch 1/10 global average objf: 0.340783 over 5763238.0 frames (100.0% kept), current batch average objf: 0.352416 over 6621 frames (100.0% kept) avg time waiting for batch 0.133s
batch 890, epoch 1/10 global average objf: 0.340409 over 5829003.0 frames (100.0% kept), current batch average objf: 0.328806 over 6571 frames (100.0% kept) avg time waiting for batch 0.131s
batch 900, epoch 1/10 global average objf: 0.340209 over 5892231.0 frames (100.0% kept), current batch average objf: 0.310506 over 6610 frames (100.0% kept) avg time waiting for batch 0.130s
batch 910, epoch 1/10 global average objf: 0.340301 over 5959785.0 frames (100.0% kept), current batch average objf: 0.338254 over 6617 frames (100.0% kept) avg time waiting for batch 0.129s
batch 920, epoch 1/10 global average objf: 0.339847 over 6025676.0 frames (100.0% kept), current batch average objf: 0.301739 over 6577 frames (100.0% kept) avg time waiting for batch 0.127s
batch 930, epoch 1/10 global average objf: 0.339585 over 6091357.0 frames (100.0% kept), current batch average objf: 0.310035 over 6486 frames (100.0% kept) avg time waiting for batch 0.126s
batch 940, epoch 1/10 global average objf: 0.339232 over 6157210.0 frames (100.0% kept), current batch average objf: 0.289107 over 6627 frames (100.0% kept) avg time waiting for batch 0.125s
batch 950, epoch 1/10 global average objf: 0.338968 over 6222930.0 frames (100.0% kept), current batch average objf: 0.286090 over 6502 frames (100.0% kept) avg time waiting for batch 0.123s
batch 960, epoch 1/10 global average objf: 0.338668 over 6279647.0 frames (100.0% kept), current batch average objf: 0.299550 over 6617 frames (100.0% kept) avg time waiting for batch 0.122s
batch 970, epoch 1/10 global average objf: 0.338368 over 6345423.0 frames (100.0% kept), current batch average objf: 0.338672 over 6587 frames (100.0% kept) avg time waiting for batch 0.121s
batch 980, epoch 1/10 global average objf: 0.338015 over 6405429.0 frames (100.0% kept), current batch average objf: 0.303524 over 6597 frames (100.0% kept) avg time waiting for batch 0.120s
batch 990, epoch 1/10 global average objf: 0.337619 over 6471208.0 frames (100.0% kept), current batch average objf: 0.336229 over 6570 frames (100.0% kept) avg time waiting for batch 0.119s
batch 1000, epoch 1/10 global average objf: 0.337195 over 6537139.0 frames (100.0% kept), current batch average objf: 0.293593 over 6531 frames (100.0% kept) avg time waiting for batch 0.118s
Validation average objf: 0.325851 over 749109.0 frames (100.0% kept)
batch 1010, epoch 1/10 global average objf: 0.336798 over 6602537.0 frames (100.0% kept), current batch average objf: 0.305122 over 6441 frames (100.0% kept) avg time waiting for batch 0.116s
batch 1020, epoch 1/10 global average objf: 0.336340 over 6668454.0 frames (100.0% kept), current batch average objf: 0.287939 over 6617 frames (100.0% kept) avg time waiting for batch 0.115s
batch 1030, epoch 1/10 global average objf: 0.336064 over 6734233.0 frames (100.0% kept), current batch average objf: 0.302196 over 6609 frames (100.0% kept) avg time waiting for batch 0.114s
batch 1040, epoch 1/10 global average objf: 0.335815 over 6797423.0 frames (100.0% kept), current batch average objf: 0.297550 over 3735 frames (100.0% kept) avg time waiting for batch 0.113s
batch 1050, epoch 1/10 global average objf: 0.335681 over 6868018.0 frames (100.0% kept), current batch average objf: 0.317858 over 6619 frames (100.0% kept) avg time waiting for batch 0.112s
batch 1060, epoch 1/10 global average objf: 0.335313 over 6933902.0 frames (100.0% kept), current batch average objf: 0.324086 over 6589 frames (100.0% kept) avg time waiting for batch 0.111s
batch 1070, epoch 1/10 global average objf: 0.334911 over 6993278.0 frames (100.0% kept), current batch average objf: 0.258795 over 6520 frames (100.0% kept) avg time waiting for batch 0.110s
batch 1080, epoch 1/10 global average objf: 0.334586 over 7059132.0 frames (100.0% kept), current batch average objf: 0.303950 over 6610 frames (100.0% kept) avg time waiting for batch 0.109s
batch 1090, epoch 1/10 global average objf: 0.334022 over 7125078.0 frames (100.0% kept), current batch average objf: 0.309291 over 6601 frames (100.0% kept) avg time waiting for batch 0.108s
batch 1100, epoch 1/10 global average objf: 0.333706 over 7190613.0 frames (100.0% kept), current batch average objf: 0.290476 over 6591 frames (100.0% kept) avg time waiting for batch 0.107s
batch 1110, epoch 1/10 global average objf: 0.333368 over 7256251.0 frames (100.0% kept), current batch average objf: 0.307396 over 6612 frames (100.0% kept) avg time waiting for batch 0.106s
batch 1120, epoch 1/10 global average objf: 0.332929 over 7315720.0 frames (100.0% kept), current batch average objf: 0.261438 over 6607 frames (100.0% kept) avg time waiting for batch 0.105s
batch 1130, epoch 1/10 global average objf: 0.332607 over 7381606.0 frames (100.0% kept), current batch average objf: 0.281515 over 6559 frames (100.0% kept) avg time waiting for batch 0.105s
batch 1140, epoch 1/10 global average objf: 0.332275 over 7447366.0 frames (100.0% kept), current batch average objf: 0.291800 over 6631 frames (100.0% kept) avg time waiting for batch 0.104s
batch 1150, epoch 1/10 global average objf: 0.331895 over 7513335.0 frames (100.0% kept), current batch average objf: 0.283868 over 6606 frames (100.0% kept) avg time waiting for batch 0.103s
batch 1160, epoch 1/10 global average objf: 0.331523 over 7579186.0 frames (100.0% kept), current batch average objf: 0.272752 over 6575 frames (100.0% kept) avg time waiting for batch 0.102s
batch 1170, epoch 1/10 global average objf: 0.331151 over 7645082.0 frames (100.0% kept), current batch average objf: 0.289796 over 6601 frames (100.0% kept) avg time waiting for batch 0.101s
batch 1180, epoch 1/10 global average objf: 0.330853 over 7709937.0 frames (100.0% kept), current batch average objf: 0.302808 over 6597 frames (100.0% kept) avg time waiting for batch 0.100s
batch 1190, epoch 1/10 global average objf: 0.330439 over 7775816.0 frames (100.0% kept), current batch average objf: 0.293539 over 6536 frames (100.0% kept) avg time waiting for batch 0.100s
batch 1200, epoch 1/10 global average objf: 0.330132 over 7844448.0 frames (100.0% kept), current batch average objf: 0.249724 over 6570 frames (100.0% kept) avg time waiting for batch 0.099s
batch 1210, epoch 1/10 global average objf: 0.329750 over 7910238.0 frames (100.0% kept), current batch average objf: 0.275637 over 6605 frames (100.0% kept) avg time waiting for batch 0.098s
batch 1220, epoch 1/10 global average objf: 0.329374 over 7976076.0 frames (100.0% kept), current batch average objf: 0.290965 over 6560 frames (100.0% kept) avg time waiting for batch 0.097s
batch 1230, epoch 1/10 global average objf: 0.329084 over 8041940.0 frames (100.0% kept), current batch average objf: 0.273086 over 6565 frames (100.0% kept) avg time waiting for batch 0.096s
batch 1240, epoch 1/10 global average objf: 0.328667 over 8107853.0 frames (100.0% kept), current batch average objf: 0.283468 over 6628 frames (100.0% kept) avg time waiting for batch 0.096s
batch 1250, epoch 1/10 global average objf: 0.328483 over 8173449.0 frames (100.0% kept), current batch average objf: 0.296338 over 6559 frames (100.0% kept) avg time waiting for batch 0.095s
batch 1260, epoch 1/10 global average objf: 0.328242 over 8239321.0 frames (100.0% kept), current batch average objf: 0.276717 over 6561 frames (100.0% kept) avg time waiting for batch 0.094s
batch 1270, epoch 1/10 global average objf: 0.327985 over 8304759.0 frames (100.0% kept), current batch average objf: 0.251831 over 6529 frames (100.0% kept) avg time waiting for batch 0.094s
batch 1280, epoch 1/10 global average objf: 0.327695 over 8369800.0 frames (100.0% kept), current batch average objf: 0.267742 over 6615 frames (100.0% kept) avg time waiting for batch 0.093s
batch 1290, epoch 1/10 global average objf: 0.327346 over 8435487.0 frames (100.0% kept), current batch average objf: 0.286758 over 6580 frames (100.0% kept) avg time waiting for batch 0.092s
batch 1300, epoch 1/10 global average objf: 0.327133 over 8498376.0 frames (100.0% kept), current batch average objf: 0.314427 over 6632 frames (100.0% kept) avg time waiting for batch 0.091s
batch 1310, epoch 1/10 global average objf: 0.326797 over 8564038.0 frames (100.0% kept), current batch average objf: 0.302742 over 6600 frames (100.0% kept) avg time waiting for batch 0.091s
batch 1320, epoch 1/10 global average objf: 0.326391 over 8629802.0 frames (100.0% kept), current batch average objf: 0.245259 over 6646 frames (100.0% kept) avg time waiting for batch 0.090s
batch 1330, epoch 1/10 global average objf: 0.325895 over 8694803.0 frames (100.0% kept), current batch average objf: 0.267767 over 6582 frames (100.0% kept) avg time waiting for batch 0.090s
batch 1340, epoch 1/10 global average objf: 0.325716 over 8760576.0 frames (100.0% kept), current batch average objf: 0.255849 over 6558 frames (100.0% kept) avg time waiting for batch 0.089s
batch 1350, epoch 1/10 global average objf: 0.325445 over 8826417.0 frames (100.0% kept), current batch average objf: 0.289452 over 6638 frames (100.0% kept) avg time waiting for batch 0.088s
batch 1360, epoch 1/10 global average objf: 0.325248 over 8892165.0 frames (100.0% kept), current batch average objf: 0.297305 over 6563 frames (100.0% kept) avg time waiting for batch 0.088s
batch 1370, epoch 1/10 global average objf: 0.325091 over 8957880.0 frames (100.0% kept), current batch average objf: 0.302995 over 6615 frames (100.0% kept) avg time waiting for batch 0.087s
batch 1380, epoch 1/10 global average objf: 0.324828 over 9023660.0 frames (100.0% kept), current batch average objf: 0.245565 over 6620 frames (100.0% kept) avg time waiting for batch 0.086s
batch 1390, epoch 1/10 global average objf: 0.324529 over 9086763.0 frames (100.0% kept), current batch average objf: 0.259515 over 6553 frames (100.0% kept) avg time waiting for batch 0.086s
batch 1400, epoch 1/10 global average objf: 0.324201 over 9152536.0 frames (100.0% kept), current batch average objf: 0.247943 over 6521 frames (100.0% kept) avg time waiting for batch 0.085s
batch 1410, epoch 1/10 global average objf: 0.323748 over 9216274.0 frames (100.0% kept), current batch average objf: 0.268222 over 6635 frames (100.0% kept) avg time waiting for batch 0.085s
batch 1420, epoch 1/10 global average objf: 0.323368 over 9281788.0 frames (100.0% kept), current batch average objf: 0.285618 over 6498 frames (100.0% kept) avg time waiting for batch 0.084s
batch 1430, epoch 1/10 global average objf: 0.323023 over 9347678.0 frames (100.0% kept), current batch average objf: 0.304771 over 6611 frames (100.0% kept) avg time waiting for batch 0.084s
batch 1440, epoch 1/10 global average objf: 0.322834 over 9413423.0 frames (100.0% kept), current batch average objf: 0.233417 over 6476 frames (100.0% kept) avg time waiting for batch 0.083s
batch 1450, epoch 1/10 global average objf: 0.322395 over 9479152.0 frames (100.0% kept), current batch average objf: 0.273463 over 6532 frames (100.0% kept) avg time waiting for batch 0.082s
batch 1460, epoch 1/10 global average objf: 0.322106 over 9544907.0 frames (100.0% kept), current batch average objf: 0.232790 over 6565 frames (100.0% kept) avg time waiting for batch 0.082s
batch 1470, epoch 1/10 global average objf: 0.321830 over 9610757.0 frames (100.0% kept), current batch average objf: 0.264535 over 6583 frames (100.0% kept) avg time waiting for batch 0.081s
batch 1480, epoch 1/10 global average objf: 0.321429 over 9676622.0 frames (100.0% kept), current batch average objf: 0.300046 over 6555 frames (100.0% kept) avg time waiting for batch 0.081s
batch 1490, epoch 1/10 global average objf: 0.321238 over 9737755.0 frames (100.0% kept), current batch average objf: 0.261954 over 6504 frames (100.0% kept) avg time waiting for batch 0.080s
batch 1500, epoch 1/10 global average objf: 0.320984 over 9800910.0 frames (100.0% kept), current batch average objf: 0.238436 over 6608 frames (100.0% kept) avg time waiting for batch 0.080s
batch 1510, epoch 1/10 global average objf: 0.320777 over 9866769.0 frames (100.0% kept), current batch average objf: 0.326811 over 6574 frames (100.0% kept) avg time waiting for batch 0.079s
batch 1520, epoch 1/10 global average objf: 0.320433 over 9932435.0 frames (100.0% kept), current batch average objf: 0.257471 over 6596 frames (100.0% kept) avg time waiting for batch 0.079s
batch 1530, epoch 1/10 global average objf: 0.320134 over 9998043.0 frames (100.0% kept), current batch average objf: 0.299906 over 6596 frames (100.0% kept) avg time waiting for batch 0.078s
batch 1540, epoch 1/10 global average objf: 0.319915 over 10058739.0 frames (100.0% kept), current batch average objf: 0.287002 over 6549 frames (100.0% kept) avg time waiting for batch 0.078s
batch 1550, epoch 1/10 global average objf: 0.319579 over 10122608.0 frames (100.0% kept), current batch average objf: 0.223466 over 6537 frames (100.0% kept) avg time waiting for batch 0.077s
batch 1560, epoch 1/10 global average objf: 0.319332 over 10188480.0 frames (100.0% kept), current batch average objf: 0.298801 over 6565 frames (100.0% kept) avg time waiting for batch 0.077s
batch 1570, epoch 1/10 global average objf: 0.319048 over 10249049.0 frames (100.0% kept), current batch average objf: 0.261665 over 3141 frames (100.0% kept) avg time waiting for batch 0.076s
batch 1580, epoch 1/10 global average objf: 0.319221 over 10314732.0 frames (100.0% kept), current batch average objf: 0.358134 over 6653 frames (100.0% kept) avg time waiting for batch 0.076s
batch 1590, epoch 1/10 global average objf: 0.319327 over 10380548.0 frames (100.0% kept), current batch average objf: 0.311752 over 6617 frames (100.0% kept) avg time waiting for batch 0.076s
batch 1600, epoch 1/10 global average objf: 0.319215 over 10446187.0 frames (100.0% kept), current batch average objf: 0.275279 over 6514 frames (100.0% kept) avg time waiting for batch 0.075s
batch 1610, epoch 1/10 global average objf: 0.319233 over 10508912.0 frames (100.0% kept), current batch average objf: 0.312058 over 6534 frames (100.0% kept) avg time waiting for batch 0.075s
batch 1620, epoch 1/10 global average objf: 0.319215 over 10574510.0 frames (100.0% kept), current batch average objf: 0.282930 over 6542 frames (100.0% kept) avg time waiting for batch 0.074s
batch 1630, epoch 1/10 global average objf: 0.319201 over 10637366.0 frames (100.0% kept), current batch average objf: 0.306796 over 6611 frames (100.0% kept) avg time waiting for batch 0.074s
batch 1640, epoch 1/10 global average objf: 0.319090 over 10702937.0 frames (100.0% kept), current batch average objf: 0.307846 over 6592 frames (100.0% kept) avg time waiting for batch 0.073s
batch 1650, epoch 1/10 global average objf: 0.318981 over 10768686.0 frames (100.0% kept), current batch average objf: 0.354310 over 6444 frames (100.0% kept) avg time waiting for batch 0.073s
batch 1660, epoch 1/10 global average objf: 0.318955 over 10834265.0 frames (100.0% kept), current batch average objf: 0.295086 over 6650 frames (100.0% kept) avg time waiting for batch 0.073s
batch 1670, epoch 1/10 global average objf: 0.318735 over 10899991.0 frames (100.0% kept), current batch average objf: 0.282349 over 6534 frames (100.0% kept) avg time waiting for batch 0.072s
batch 1680, epoch 1/10 global average objf: 0.318601 over 10965548.0 frames (100.0% kept), current batch average objf: 0.284904 over 6537 frames (100.0% kept) avg time waiting for batch 0.072s
batch 1690, epoch 1/10 global average objf: 0.318412 over 11030715.0 frames (100.0% kept), current batch average objf: 0.317179 over 6553 frames (100.0% kept) avg time waiting for batch 0.071s
batch 1700, epoch 1/10 global average objf: 0.318244 over 11096181.0 frames (100.0% kept), current batch average objf: 0.280051 over 6610 frames (100.0% kept) avg time waiting for batch 0.071s
batch 1710, epoch 1/10 global average objf: 0.317930 over 11160532.0 frames (100.0% kept), current batch average objf: 0.258528 over 6468 frames (100.0% kept) avg time waiting for batch 0.071s
batch 1720, epoch 1/10 global average objf: 0.318018 over 11227876.0 frames (100.0% kept), current batch average objf: 0.317960 over 6641 frames (100.0% kept) avg time waiting for batch 0.070s
batch 1730, epoch 1/10 global average objf: 0.317856 over 11293518.0 frames (100.0% kept), current batch average objf: 0.250416 over 6592 frames (100.0% kept) avg time waiting for batch 0.070s
batch 1740, epoch 1/10 global average objf: 0.317699 over 11355362.0 frames (100.0% kept), current batch average objf: 0.306264 over 3280 frames (100.0% kept) avg time waiting for batch 0.069s
batch 1750, epoch 1/10 global average objf: 0.318144 over 11420083.0 frames (100.0% kept), current batch average objf: 0.312107 over 6543 frames (100.0% kept) avg time waiting for batch 0.069s
batch 1760, epoch 1/10 global average objf: 0.318103 over 11485672.0 frames (100.0% kept), current batch average objf: 0.294769 over 6585 frames (100.0% kept) avg time waiting for batch 0.069s
batch 1770, epoch 1/10 global average objf: 0.317927 over 11551299.0 frames (100.0% kept), current batch average objf: 0.288309 over 6582 frames (100.0% kept) avg time waiting for batch 0.068s
batch 1780, epoch 1/10 global average objf: 0.317786 over 11616758.0 frames (100.0% kept), current batch average objf: 0.238314 over 6375 frames (100.0% kept) avg time waiting for batch 0.068s
batch 1790, epoch 1/10 global average objf: 0.317567 over 11681943.0 frames (100.0% kept), current batch average objf: 0.277009 over 6520 frames (100.0% kept) avg time waiting for batch 0.068s
batch 1800, epoch 1/10 global average objf: 0.317381 over 11747113.0 frames (100.0% kept), current batch average objf: 0.266448 over 6527 frames (100.0% kept) avg time waiting for batch 0.067s
batch 1810, epoch 1/10 global average objf: 0.317164 over 11812533.0 frames (100.0% kept), current batch average objf: 0.275628 over 6585 frames (100.0% kept) avg time waiting for batch 0.067s
batch 1820, epoch 1/10 global average objf: 0.317279 over 11870413.0 frames (100.0% kept), current batch average objf: 0.293626 over 6605 frames (100.0% kept) avg time waiting for batch 0.067s
batch 1830, epoch 1/10 global average objf: 0.317339 over 11935915.0 frames (100.0% kept), current batch average objf: 0.341448 over 6451 frames (100.0% kept) avg time waiting for batch 0.066s
batch 1840, epoch 1/10 global average objf: 0.317273 over 12001297.0 frames (100.0% kept), current batch average objf: 0.322367 over 6525 frames (100.0% kept) avg time waiting for batch 0.066s
batch 1850, epoch 1/10 global average objf: 0.317141 over 12066674.0 frames (100.0% kept), current batch average objf: 0.282732 over 6514 frames (100.0% kept) avg time waiting for batch 0.066s
batch 1860, epoch 1/10 global average objf: 0.317018 over 12123929.0 frames (100.0% kept), current batch average objf: 0.325302 over 6433 frames (100.0% kept) avg time waiting for batch 0.065s
batch 1870, epoch 1/10 global average objf: 0.317009 over 12184804.0 frames (100.0% kept), current batch average objf: 0.376643 over 1976 frames (100.0% kept) avg time waiting for batch 0.065s
batch 1880, epoch 1/10 global average objf: 0.316953 over 12253063.0 frames (100.0% kept), current batch average objf: 0.279304 over 6600 frames (100.0% kept) avg time waiting for batch 0.065s
batch 1890, epoch 1/10 global average objf: 0.316757 over 12318407.0 frames (100.0% kept), current batch average objf: 0.238175 over 6561 frames (100.0% kept) avg time waiting for batch 0.064s
batch 1900, epoch 1/10 global average objf: 0.316566 over 12383654.0 frames (100.0% kept), current batch average objf: 0.214727 over 6621 frames (100.0% kept) avg time waiting for batch 0.064s
batch 1910, epoch 1/10 global average objf: 0.316316 over 12447085.0 frames (100.0% kept), current batch average objf: 0.263965 over 6594 frames (100.0% kept) avg time waiting for batch 0.064s
batch 1920, epoch 1/10 global average objf: 0.316311 over 12512238.0 frames (100.0% kept), current batch average objf: 0.286403 over 6633 frames (100.0% kept) avg time waiting for batch 0.063s
batch 1930, epoch 1/10 global average objf: 0.316085 over 12577514.0 frames (100.0% kept), current batch average objf: 0.330954 over 6529 frames (100.0% kept) avg time waiting for batch 0.063s
batch 1940, epoch 1/10 global average objf: 0.315801 over 12642876.0 frames (100.0% kept), current batch average objf: 0.254643 over 6453 frames (100.0% kept) avg time waiting for batch 0.063s
batch 1950, epoch 1/10 global average objf: 0.315658 over 12707870.0 frames (100.0% kept), current batch average objf: 0.244402 over 6575 frames (100.0% kept) avg time waiting for batch 0.062s
batch 1960, epoch 1/10 global average objf: 0.315463 over 12771732.0 frames (100.0% kept), current batch average objf: 0.273707 over 6432 frames (100.0% kept) avg time waiting for batch 0.062s
batch 1970, epoch 1/10 global average objf: 0.315262 over 12836003.0 frames (100.0% kept), current batch average objf: 0.268907 over 6505 frames (100.0% kept) avg time waiting for batch 0.062s
batch 1980, epoch 1/10 global average objf: 0.315089 over 12901335.0 frames (100.0% kept), current batch average objf: 0.259346 over 6497 frames (100.0% kept) avg time waiting for batch 0.062s
batch 1990, epoch 1/10 global average objf: 0.314927 over 12966201.0 frames (100.0% kept), current batch average objf: 0.282028 over 6399 frames (100.0% kept) avg time waiting for batch 0.061s
batch 2000, epoch 1/10 global average objf: 0.314830 over 13033027.0 frames (100.0% kept), current batch average objf: 0.261401 over 6467 frames (100.0% kept) avg time waiting for batch 0.061s
Validation average objf: 0.355907 over 749109.0 frames (100.0% kept)
batch 2010, epoch 1/10 global average objf: 0.314660 over 13098044.0 frames (100.0% kept), current batch average objf: 0.313521 over 6513 frames (100.0% kept) avg time waiting for batch 0.061s
batch 2020, epoch 1/10 global average objf: 0.314449 over 13162681.0 frames (100.0% kept), current batch average objf: 0.290789 over 6573 frames (100.0% kept) avg time waiting for batch 0.060s
batch 2030, epoch 1/10 global average objf: 0.314594 over 13226620.0 frames (100.0% kept), current batch average objf: 0.342576 over 6609 frames (100.0% kept) avg time waiting for batch 0.060s
batch 2040, epoch 1/10 global average objf: 0.314454 over 13288404.0 frames (100.0% kept), current batch average objf: 0.237821 over 6390 frames (100.0% kept) avg time waiting for batch 0.060s
batch 2050, epoch 1/10 global average objf: 0.314213 over 13353114.0 frames (100.0% kept), current batch average objf: 0.291100 over 6551 frames (100.0% kept) avg time waiting for batch 0.060s
batch 2060, epoch 1/10 global average objf: 0.314179 over 13420285.0 frames (100.0% kept), current batch average objf: 0.355296 over 6575 frames (100.0% kept) avg time waiting for batch 0.059s
batch 2070, epoch 1/10 global average objf: 0.314024 over 13485369.0 frames (100.0% kept), current batch average objf: 0.260822 over 6647 frames (100.0% kept) avg time waiting for batch 0.059s
batch 2080, epoch 1/10 global average objf: 0.313880 over 13550151.0 frames (100.0% kept), current batch average objf: 0.294847 over 6575 frames (100.0% kept) avg time waiting for batch 0.059s
batch 2090, epoch 1/10 global average objf: 0.313937 over 13608525.0 frames (100.0% kept), current batch average objf: 0.314941 over 6628 frames (100.0% kept) avg time waiting for batch 0.059s
batch 2100, epoch 1/10 global average objf: 0.313902 over 13673483.0 frames (100.0% kept), current batch average objf: 0.257649 over 6352 frames (100.0% kept) avg time waiting for batch 0.058s
batch 2110, epoch 1/10 global average objf: 0.313674 over 13739040.0 frames (100.0% kept), current batch average objf: 0.273160 over 6598 frames (100.0% kept) avg time waiting for batch 0.058s
batch 2120, epoch 1/10 global average objf: 0.313925 over 13802607.0 frames (100.0% kept), current batch average objf: 0.380577 over 6442 frames (100.0% kept) avg time waiting for batch 0.058s
batch 2130, epoch 1/10 global average objf: 0.313964 over 13867683.0 frames (100.0% kept), current batch average objf: 0.292673 over 6392 frames (100.0% kept) avg time waiting for batch 0.058s
